date,close,open,high,low,volume
2018/1/2,1320.9,1309.9,1325,1309.3,18.34K
2018/1/3,1323.4,1323.7,1327.4,1313.9,20.47K
2018/1/4,1326.4,1319.5,1331.9,1312,29.63K
2018/1/5,1327.1,1328.7,1329.3,1319.6,14.45K
2018/1/8,1325.2,1325.6,1327.8,1320.7,31.68K
2018/1/9,1318.5,1326.1,1326.2,1314.4,48.11K
2018/1/10,1324.1,1318.2,1333,1313.9,38.91K
2018/1/11,1327.3,1322,1329.3,1321,19.60K
2018/1/12,1339.8,1327.9,1344.8,1326,36.01K
2018/1/16,1342,1342,1349.7,1337,39.94K
2018/1/17,1344,1344.4,1349.2,1331.3,59.49K
2018/1/18,1332,1332.2,1338,1329.1,21.63K
2018/1/19,1338,1332.3,1342.7,1331.6,35.64K
2018/1/22,1336.9,1339.4,1340.3,1332.9,104.32K
2018/1/23,1341.7,1338.4,1346.6,1335.8,70.40K
2018/1/24,1361.4,1346.2,1366.8,1344.1,159.34K
2018/1/25,1368,1362.7,1370.5,1346.2,142.58K
2018/1/26,1357.2,1352.7,1361,1348.6,142.27K
2018/1/29,1345.1,1353.7,1356.3,1340.9,233.76K
2018/1/30,1345.2,1349.6,1357.4,1342.9,7.58K
2018/1/31,1348.4,1346.5,1355.9,1341.2,5.95K
2018/2/1,1353.1,1352.5,1359.4,1345.7,3.87K
2018/2/2,1342.5,1355.4,1358.4,1335.3,6.84K
2018/2/5,1341.7,1339.7,1349.2,1336.7,4.52K
2018/2/6,1334.7,1347.3,1354.4,1328,6.26K
2018/2/7,1319.8,1332.6,1339.5,1318.8,4.79K
2018/2/8,1324.2,1325.5,1329.5,1314.5,7.80K
2018/2/9,1320.9,1328.5,1330,1318.5,6.27K
2018/2/12,1331.5,1322,1335,1321.9,7.76K
2018/2/13,1335.4,1329.7,1338.6,1329.1,5.04K
2018/2/14,1363.1,1336.7,1363.6,1325,14.55K
2018/2/15,1360.7,1357.8,1365,1356.3,11.53K
2018/2/16,1361.6,1361.8,1369.6,1353,17.72K
2018/2/20,1336.6,1355.1,1359,1336.1,15.41K
2018/2/21,1337.5,1336.6,1343.1,1330,2.96K
2018/2/22,1338.1,1332.3,1339.5,1328.2,10.48K
2018/2/23,1335.8,1339.3,1339.3,1333,7.85K
2018/2/26,1338.4,1335,1348.1,1334.4,15.35K
2018/2/27,1324.2,1340.5,1343.8,1320.4,14.02K
2018/2/28,1323.7,1324.5,1329.2,1322.5,24.31K
2018/3/1,1311,1325.6,1327.6,1309.3,27.77K
2018/3/2,1329.2,1323.9,1332.4,1321.9,10.25K
2018/3/5,1325.7,1330.6,1334.4,1324,16.20K
2018/3/6,1341,1326.6,1345.5,1326.6,13.45K
2018/3/7,1333.4,1343.8,1347.5,1329,31.03K
2018/3/8,1327.6,1332.2,1335.5,1325.5,31.57K
2018/3/9,1329.9,1328.1,1331.6,1319.1,43.90K
2018/3/12,1326.7,1329.8,1330.4,1321.4,31.32K
2018/3/13,1333,1329.3,1334.6,1320,40.23K
2018/3/14,1331.4,1332.4,1336.4,1327.6,28.68K
2018/3/15,1323.5,1330.7,1333.8,1320.7,14.09K
2018/3/16,1318,1322.3,1327.4,1315.3,26.99K
2018/3/19,1323.4,1319.5,1325.2,1313.1,49.99K
2018/3/20,1317.6,1322.4,1323.7,1312.4,56.56K
2018/3/21,1327.3,1317,1342.6,1315.5,66.74K
2018/3/22,1333.2,1338,1340.8,1330.3,70.66K
2018/3/23,1355.7,1335.5,1356.3,1334.7,127.20K
2018/3/26,1360.9,1350.6,1361.8,1349.2,192.81K
2018/3/27,1347.9,1359.3,1362.6,1345.4,296.48K
2018/3/28,1336.1,1356.8,1358.3,1334,8.69K
2018/3/29,1333.3,1335.3,1338.5,1331.6,4.28K
2018/4/2,1352.9,1336.3,1355.1,1335.1,4.98K
2018/4/3,1343.4,1351.2,1352.4,1339,3.70K
2018/4/4,1346.3,1342.5,1358.3,1341.6,4.50K
2018/4/5,1334.7,1342.6,1344.3,1332.3,3.52K
2018/4/6,1342.3,1336.2,1345,1328.9,4.47K
2018/4/9,1346.2,1343.2,1347.1,1336.6,7.29K
2018/4/10,1352,1345.7,1352.2,1340.6,4.32K
2018/4/11,1366.2,1348.8,1375.1,1348.8,8.77K
2018/4/12,1348,1362.6,1362.6,1342.9,12.19K
2018/4/13,1354.1,1345.3,1356.3,1341.7,8.20K
2018/4/16,1356.9,1353.7,1359.7,1349.4,2.91K
2018/4/17,1355.7,1354.9,1357.5,1346.8,3.10K
2018/4/18,1359.7,1356.4,1365.1,1351.8,4.16K
2018/4/19,1355,1358.4,1363.9,1349.8,2.99K
2018/4/20,1344.5,1353,1353,1343.3,11.02K
2018/4/23,1330.2,1343,1343.4,1329.9,8.04K
2018/4/24,1339.2,1333.9,1340.5,1330,5.10K
2018/4/25,1329,1337.8,1339.9,1326.4,8.12K
2018/4/26,1324.2,1330.6,1334,1322.7,4.29K
2018/4/27,1329.7,1324.1,1332.6,1322.3,5.21K
2018/4/30,1325.3,1330.6,1332,1317,25.61K
2018/5/1,1313,1322.1,1322.8,1308.6,12.15K
2018/5/2,1311.8,1310.6,1320.9,1310.6,27.66K
2018/5/3,1319,1312,1325.2,1312,12.61K
2018/5/4,1321,1318.9,1322.7,1314.9,13.28K
2018/5/7,1320.4,1321.9,1326.4,1316.9,19.44K
2018/5/8,1320,1321.1,1324.7,1312.4,52.68K
2018/5/9,1319.3,1321.3,1324.1,1310.9,39.31K
2018/5/10,1328.6,1319.1,1329.5,1317,20.63K
2018/5/11,1327,1327.9,1332.4,1323.8,25.71K
2018/5/14,1324.3,1324.5,1328.7,1319,30.88K
2018/5/15,1296.2,1318.9,1320.8,1294.1,39.69K
2018/5/16,1297.4,1295.5,1302.3,1291.8,22.14K
2018/5/17,1295.2,1295.9,1299.6,1290,20.02K
2018/5/18,1296.9,1295.9,1299.1,1291,26.61K
2018/5/21,1296.4,1295.6,1298.4,1286.8,53.90K
2018/5/22,1297.4,1298.2,1301.3,1292.8,47.66K
2018/5/23,1294.8,1295.9,1303.8,1292,67.84K
2018/5/24,1309.8,1298,1311.8,1297.4,101.75K
2018/5/25,1309,1309,1312.6,1304.6,96.67K
2018/5/29,1304.1,1305.7,1311.3,1296.6,362.21K
2018/5/30,1312.7,1313,1314.8,1306.5,1.97K
2018/5/31,1310.8,1314,1317,1308,1.86K
2018/6/1,1305.4,1309.6,1310.1,1299.4,2.32K
2018/6/4,1303.4,1303.9,1308.2,1300,1.45K
2018/6/5,1308.3,1302.6,1310.6,1299.9,1.48K
2018/6/6,1307.4,1307.1,1312,1304,3.73K
2018/6/7,1308.9,1306.8,1313.2,1305,3.77K
2018/6/8,1308.8,1307.3,1310.4,1302.1,2.86K
2018/6/11,1309.3,1309.6,1312.7,1304,1.66K
2018/6/12,1305.5,1309.5,1309.5,1302.9,0.90K
2018/6/13,1307.4,1304.8,1310.3,1300.7,2.44K
2018/6/14,1314.4,1309,1318.9,1307.3,1.79K
2018/6/15,1284.3,1310.6,1312,1284,6.06K
2018/6/18,1286,1287,1290.7,1285.6,2.00K
2018/6/19,1284.4,1287.8,1292.4,1278.6,1.89K
2018/6/20,1280.3,1281.3,1283.7,1275.6,5.70K
2018/6/21,1276.3,1275.8,1277.7,1268.5,3.15K
2018/6/22,1276.4,1274.5,1278.2,1274.5,2.66K
2018/6/25,1274.7,1277.7,1280,1272.2,1.66K
2018/6/26,1265.6,1273.1,1275,1262.6,1.92K
2018/6/27,1261.9,1265.9,1267.4,1258.2,3.91K
2018/6/28,1256.7,1258.8,1261.3,1253,3.15K
2018/6/29,1260.2,1254.8,1262.5,1253,3.46K
2018/7/2,1247.1,1260,1260.6,1246.1,9.33K
2018/7/3,1259,1249.1,1263.9,1244.3,6.21K
2018/7/5,1264.2,1259.1,1267.6,1257.5,4.21K
2018/7/6,1261.4,1264.1,1264.5,1259.3,2.69K
2018/7/9,1265.3,1261.6,1272.3,1261.6,5.73K
2018/7/10,1261.1,1264.3,1266.5,1253.6,4.53K
2018/7/11,1250,1261.6,1262.5,1247.4,6.24K
2018/7/12,1252,1248.3,1254,1247.1,6.63K
2018/7/13,1246.4,1252.8,1253.5,1242,7.79K
2018/7/16,1244.8,1246.8,1250.6,1243.7,4.24K
2018/7/17,1232.3,1245.9,1250.2,1231.3,5.00K
2018/7/18,1232.9,1232.7,1233.4,1226,4.97K
2018/7/19,1228.7,1231.9,1234.2,1215.7,20.77K
2018/7/20,1235.5,1228.3,1236.6,1220.4,8.72K
2018/7/23,1229.7,1235.7,1239.3,1226.7,7.64K
2018/7/24,1230,1229.3,1234,1222.8,10.64K
2018/7/25,1236.4,1228.8,1238.6,1228,6.86K
2018/7/26,1230.5,1236.1,1239.8,1226.6,24.23K
2018/7/27,1227.8,1227.4,1231.5,1221.4,16.49K
2018/7/30,1231.5,1231.1,1234.1,1227.8,183.75K
2018/7/31,1233.6,1230.5,1237.8,1222.6,297.83K
2018/8/1,1227.6,1232.7,1233.7,1224.4,218.46K
2018/8/2,1220.1,1224.7,1230,1215.3,234.63K
2018/8/3,1223.2,1216,1228.5,1212.5,280.21K
2018/8/6,1217.7,1222,1226,1214.4,199.54K
2018/8/7,1218.3,1215.8,1224.3,1215.6,205.38K
2018/8/8,1221,1218.7,1223.8,1213.6,263.24K
2018/8/9,1219.9,1222,1225.6,1218.4,232.04K
2018/8/10,1219,1220,1224.9,1213.1,328.24K
2018/8/13,1198.9,1218.4,1221.4,1198.6,374.12K
2018/8/14,1200.7,1201.1,1205.8,1198.9,242.55K
2018/8/15,1185,1201.5,1202,1180,377.68K
2018/8/16,1184,1183,1189,1167.1,362.11K
2018/8/17,1184.2,1180.7,1192,1178.5,255.79K
2018/8/20,1194.6,1190.4,1197.7,1189.6,205.77K
2018/8/21,1200,1197.3,1204.3,1194.3,218.29K
2018/8/22,1203.3,1203,1208.4,1199.2,234.15K
2018/8/23,1194,1202.8,1203.4,1190.2,232.88K
2018/8/24,1213.3,1191.6,1215.4,1189.5,293.98K
2018/8/27,1216,1214.5,1218.8,1209.3,209.19K
2018/8/28,1214.4,1217.7,1220.7,1205.8,273.18K
2018/8/29,1211.5,1206.6,1213.7,1206.6,241.90K
2018/8/30,1205,1212.6,1214,1202.1,288.07K
2018/8/31,1206.7,1206.3,1214.9,1204.1,265.11K
2018/9/4,1199.1,1206.3,1209.7,1195.1,421.47K
2018/9/5,1201.3,1197.2,1204.2,1196.4,209.56K
2018/9/6,1204.3,1202.5,1212.7,1200.5,284.20K
2018/9/7,1200.4,1205.6,1209,1198.7,287.65K
2018/9/10,1199.8,1200.7,1203.8,1196.2,213.40K
2018/9/11,1202.2,1200.4,1204.8,1192.7,263.07K
2018/9/12,1210.9,1203.5,1213.9,1197.6,304.32K
2018/9/13,1208.2,1212.4,1218,1205,304.35K
2018/9/14,1201.1,1206.6,1213.8,1197.7,282.26K
2018/9/17,1205.8,1199.8,1209.7,1197.5,209.94K
2018/9/18,1202.9,1206.4,1208.2,1200.3,229.11K
2018/9/19,1208.3,1202.8,1211,1202.2,233.87K
2018/9/20,1211.3,1208.8,1213.2,1205.1,241.61K
2018/9/21,1201.3,1212.1,1215.8,1196,344.75K
2018/9/24,1204.4,1204,1208.8,1198.6,214.29K
2018/9/25,1205.1,1203.1,1207.9,1201.3,197.64K
2018/9/26,1199.1,1205.5,1206.9,1194.6,343.48K
2018/9/27,1192.9,1205,1208,1191.4,7.62K
2018/9/28,1201.9,1192.6,1203.4,1190,3.69K
2018/10/1,1197.4,1201.7,1202.1,1193.8,3.49K
2018/10/2,1212.7,1198,1217.8,1198,3.74K
2018/10/3,1208.6,1213.1,1217.5,1206.6,2.06K
2018/10/4,1207.4,1207.5,1216.1,1205.3,11.23K
2018/10/5,1211.5,1209.5,1215.2,1206.8,8.43K
2018/10/8,1194.5,1213.5,1213.5,1192,5.89K
2018/10/9,1197.4,1197.7,1201,1192.8,4.84K
2018/10/10,1199.3,1199.3,1204,1194.6,7.15K
2018/10/11,1233.6,1204.3,1235.7,1200.7,18.34K
2018/10/12,1227.9,1234.1,1234.1,1225.5,8.20K
2018/10/15,1236.3,1226.8,1242.6,1226.8,4.70K
2018/10/16,1236.9,1236.7,1241.7,1232.4,1.89K
2018/10/17,1233.3,1233.5,1238.5,1229.8,2.25K
2018/10/18,1236.1,1231.4,1239.3,1227.7,3.41K
2018/10/19,1234.6,1234.8,1239.5,1232.6,2.36K
2018/10/22,1230.6,1236.3,1238.6,1228.8,12.32K
2018/10/23,1242.9,1231.3,1248.9,1230.6,4.01K
2018/10/24,1237.2,1239.4,1243,1234.3,2.26K
2018/10/25,1238.6,1243,1248,1236.8,14.07K
2018/10/26,1241.9,1241,1252,1239.1,7.73K
2018/10/29,1233.7,1242.9,1243.6,1232.3,5.19K
2018/10/30,1231.3,1238.1,1238.5,1227.5,5.16K
2018/10/31,1220.8,1230.3,1230.7,1219.4,21.57K
2018/11/1,1244.5,1222.3,1245,1222.3,25.43K
2018/11/2,1239.3,1241.8,1244,1237.3,10.19K
2018/11/5,1238.4,1240.6,1242.4,1234.5,11.09K
2018/11/6,1232.4,1239.4,1243.5,1231,12.00K
2018/11/7,1234.8,1234.6,1244,1230.6,24.65K
2018/11/8,1231.2,1233.8,1234.3,1227,33.19K
2018/11/9,1214.6,1230.3,1230.3,1213.3,48.33K
2018/11/12,1209.4,1216,1218,1206.6,30.63K
2018/11/13,1207.3,1207.7,1211.3,1202.4,35.58K
2018/11/14,1216,1209.7,1223.2,1204,23.06K
2018/11/15,1221.1,1217.7,1222.8,1213.3,16.27K
2018/11/16,1229,1220.3,1232.1,1220.3,30.63K
2018/11/19,1231.1,1229,1232.2,1224.5,34.54K
2018/11/20,1227,1230.7,1235.4,1226.1,46.66K
2018/11/21,1233.8,1228.7,1236.7,1226.2,53.07K
2018/11/23,1229.1,1232.8,1235.5,1226.2,62.61K
2018/11/26,1228.7,1230.4,1234.5,1228,142.17K
2018/11/27,1219.9,1228.5,1231.7,1217.8,135.21K
2018/11/28,1229.8,1220.9,1233.8,1216.8,209.03K
2018/11/29,1236.3,1232.9,1240.5,1232.9,3.08K
2018/11/30,1231.8,1235.1,1236.7,1227.8,2.62K
2018/12/3,1245.5,1233.3,1246.1,1233,2.38K
2018/12/4,1252.5,1242.5,1253.3,1241.9,3.67K
2018/12/5,1248.6,1250.6,1250.6,1244.8,1.64K
2018/12/6,1249.6,1249.8,1255.6,1246,5.32K
2018/12/7,1258.7,1249,1261.9,1249,7.94K
2018/12/10,1255.6,1261.5,1262.3,1253.2,5.92K
2018/12/11,1253.4,1256.2,1261,1252.6,7.13K
2018/12/12,1256.2,1254.3,1258.5,1253.5,4.90K
2018/12/13,1253.6,1257.2,1257.6,1250.8,3.89K
2018/12/14,1247.5,1252.2,1253.3,1242.5,3.72K
2018/12/17,1258,1247.4,1258.3,1245.9,5.21K
2018/12/18,1259.8,1256.1,1260.2,1255.2,10.50K
2018/12/19,1262.6,1259.9,1268.2,1251.6,5.06K
2018/12/20,1274.2,1253.3,1276.3,1252.5,10.10K
2018/12/21,1264.2,1270,1272.3,1263.3,5.35K
2018/12/24,1278,1266.3,1279.9,1266.3,3.90K
2018/12/26,1279.2,1279.2,1288.3,1274,4.22K
2018/12/27,1287.4,1275.9,1287.7,1275.6,5.52K
2018/12/28,1289.3,1283.8,1289.9,1283.1,4.61K
2018/12/31,1287.7,1289.6,1292.6,1285.8,11.64K
2019/1/2,1290.5,1291.4,1297,1287,14.46K
2019/1/3,1301.2,1293.5,1302.8,1292.8,15.28K
2019/1/4,1292.2,1301.4,1306.5,1284.6,11.88K
2019/1/7,1296.4,1293.3,1303.2,1290.7,12.45K
2019/1/8,1292.4,1296.4,1297.2,1286.7,38.26K
2019/1/9,1298.5,1292.6,1301.3,1287.3,30.71K
2019/1/10,1294,1301.3,1304.3,1293.2,39.62K
2019/1/11,1296.1,1294.1,1302.1,1293.9,33.60K
2019/1/14,1298,1294.5,1303.1,1294.4,42.25K
2019/1/15,1294.9,1298.9,1301.3,1293.1,27.92K
2019/1/16,1300.3,1295.9,1301.9,1294.1,17.57K
2019/1/17,1298.7,1300.5,1301.3,1294.8,19.83K
2019/1/18,1288.9,1298.3,1298.6,1286.3,32.33K
2019/1/22,1289.5,1287.5,1291.1,1282.1,73.64K
2019/1/23,1290.2,1290.8,1292.1,1284,62.35K
2019/1/24,1285.9,1288.3,1290,1281.5,70.66K
2019/1/25,1304.2,1286,1309.3,1284.8,90.11K
2019/1/28,1309.3,1308.5,1309.8,1302.7,126.08K
2019/1/29,1315.2,1308.5,1317.1,1307.8,185.54K
2019/1/30,1321.9,1323.2,1334.9,1320,8.29K
2019/1/31,1331.6,1332,1337.2,1328.8,4.30K
2019/2/1,1328.6,1332.1,1334.2,1327.2,3.62K
2019/2/4,1325.8,1329,1329.5,1319.3,2.89K
2019/2/5,1325.8,1322.4,1327.3,1321.5,4.21K
2019/2/6,1320.9,1325.7,1326.1,1316.6,2.26K
2019/2/7,1320.7,1317.2,1322.2,1313.2,5.73K
2019/2/8,1325,1320.5,1325.9,1318.2,6.48K
2019/2/11,1318.4,1324.6,1324.9,1313.7,4.95K
2019/2/12,1320.4,1317.1,1324.6,1317.1,3.90K
2019/2/13,1321.6,1321.3,1328,1314.9,5.40K
2019/2/14,1320.4,1316.7,1323.7,1311.3,3.61K
2019/2/15,1328.5,1322,1332.2,1320.7,2.83K
2019/2/19,1351.3,1331.1,1351.4,1330.5,5.59K
2019/2/20,1354.4,1350.3,1356,1346.8,4.04K
2019/2/21,1334.3,1348.1,1350.7,1330,6.33K
2019/2/22,1339.4,1332.4,1342,1330.3,8.27K
2019/2/25,1336.1,1336.9,1341.4,1334,4.22K
2019/2/26,1335.2,1336,1338.8,1332.1,8.87K
2019/2/27,1327.9,1337.7,1338,1325,18.90K
2019/2/28,1322.7,1328,1335,1320.6,8.31K
2019/3/1,1305.8,1322,1323.2,1297.8,32.36K
2019/3/4,1294,1301,1304.6,1290.3,13.64K
2019/3/5,1291.2,1294.1,1297,1288.5,18.12K
2019/3/6,1294.2,1295.2,1298.1,1290.9,13.12K
2019/3/7,1292.8,1293.5,1296.1,1287.5,51.05K
2019/3/8,1306,1293.2,1307.7,1292.2,33.72K
2019/3/11,1297.6,1305.5,1305.6,1297.1,34.47K
2019/3/12,1304.5,1300.1,1308.8,1298.6,37.83K
2019/3/13,1315.8,1307.9,1317.9,1307.3,33.49K
2019/3/14,1301.4,1315.6,1316.6,1299,31.49K
2019/3/15,1308.9,1301.9,1312.3,1300.1,39.41K
2019/3/18,1307.7,1308.3,1312.7,1304.3,24.63K
2019/3/19,1312.7,1309.4,1316.9,1308.2,34.04K
2019/3/20,1307.8,1311.8,1323.3,1304.3,55.44K
2019/3/21,1313.6,1318.6,1326.3,1309.1,61.63K
2019/3/22,1318.7,1315.4,1320.9,1312.8,79.64K
2019/3/25,1329,1319.7,1330.8,1317,85.90K
2019/3/26,1321.4,1328.3,1329.3,1318.5,122.60K
2019/3/27,1316.9,1321.7,1325.2,1313.7,201.61K
2019/3/28,1301.4,1320.5,1323.2,1299.5,5.57K
2019/3/29,1304.5,1301.1,1310.4,1297.6,2.98K
2019/4/1,1300.3,1302.9,1307.5,1297.2,1.81K
2019/4/2,1301.4,1298.3,1303,1296,5.42K
2019/4/3,1301.3,1302.8,1304.8,1298.8,3.91K
2019/4/4,1300.3,1301.4,1304.5,1290.9,9.90K
2019/4/5,1301.7,1302.7,1303.6,1294.3,3.96K
2019/4/8,1307.9,1302.5,1313.8,1301.8,3.37K
2019/4/9,1314.3,1308.3,1316.1,1307.5,4.22K
2019/4/10,1319.9,1314.5,1320.7,1311,5.55K
2019/4/11,1299.3,1318.1,1318.8,1299,4.33K
2019/4/12,1301.2,1302,1305,1299.8,2.67K
2019/4/15,1297.4,1300.5,1301,1291.4,6.25K
2019/4/16,1283.2,1297,1297.4,1281.7,6.09K
2019/4/17,1282.8,1285.4,1287.9,1281.4,3.34K
2019/4/18,1282,1282.1,1285.4,1278.9,2.80K
2019/4/22,1283.7,1283.9,1287.6,1282,1.03K
2019/4/23,1279.2,1283.2,1284.2,1274,21.34K
2019/4/24,1285.4,1279.9,1286.6,1276.4,5.03K
2019/4/25,1285.7,1283.8,1290.5,1281.7,3.60K
2019/4/26,1294.8,1285.6,1296.8,1282.6,5.39K
2019/4/29,1287.5,1294.7,1294.7,1285.9,4.92K
2019/4/30,1291.7,1287.6,1294,1287.5,5.55K
2019/5/1,1290.2,1291.1,1295.4,1281.2,8.12K
2019/5/2,1277.8,1284.7,1285.1,1273.2,27.37K
2019/5/3,1287.2,1277.5,1289.7,1275,8.82K
2019/5/6,1289.8,1287.1,1292.8,1284.1,10.35K
2019/5/7,1291.6,1288.8,1293.1,1285.1,25.23K
2019/5/8,1287.4,1291.5,1298.7,1286.5,27.53K
2019/5/9,1291.2,1288,1295.1,1286.4,36.98K
2019/5/10,1293.3,1290.9,1296,1289.8,28.70K
2019/5/13,1307.7,1293.7,1308,1288.3,44.19K
2019/5/14,1302.1,1306.6,1310.1,1300.1,16.55K
2019/5/15,1303.7,1303.4,1307.5,1299.3,17.97K
2019/5/16,1292,1303.2,1305.1,1289.9,19.65K
2019/5/17,1281.4,1292.6,1294.6,1280.4,19.97K
2019/5/20,1282.9,1282.3,1284.4,1279.1,40.74K
2019/5/21,1278.8,1283,1283.1,1274.6,39.30K
2019/5/22,1279.5,1280,1282.4,1277.6,37.14K
2019/5/23,1291,1278.5,1292.5,1277.5,73.37K
2019/5/24,1289.2,1288.9,1290.3,1285.8,77.73K
2019/5/28,1282.5,1289.2,1292.6,1280.8,211.07K
2019/5/29,1286.3,1284.3,1290.3,1283.8,201.24K
2019/5/30,1298.3,1290.1,1299.1,1285.6,0.87K
2019/5/31,1316.9,1299.1,1317.5,1299.1,1.80K
2019/6/3,1333.7,1317.4,1338.3,1317.4,1.64K
2019/6/4,1334.5,1335.4,1339.3,1330.6,2.66K
2019/6/5,1339.3,1335.5,1354.5,1335.5,1.71K
2019/6/6,1348.4,1342,1349.2,1337.7,0.54K
2019/6/7,1351.8,1346.4,1357.4,1341.4,1.39K
2019/6/10,1335,1347.9,1347.9,1334.7,1.78K
2019/6/11,1337,1338,1339.2,1329.6,1.14K
2019/6/12,1342.5,1336.4,1347.6,1336.4,1.33K
2019/6/13,1349.5,1343,1352.5,1342.3,0.90K
2019/6/14,1350.4,1353.7,1367.8,1347.5,3.06K
2019/6/17,1348.8,1350.4,1352.6,1342.8,0.70K
2019/6/18,1356.6,1349.1,1364,1348.3,1.36K
2019/6/19,1354.7,1355.8,1372.2,1351,1.47K
2019/6/20,1402.9,1370.2,1403.4,1367.3,3.23K
2019/6/21,1405.9,1398.6,1420.9,1392.3,2.03K
2019/6/24,1424.1,1411.9,1430.7,1409.8,1.95K
2019/6/25,1424.6,1428.6,1447,1421.8,3.53K
2019/6/26,1421.2,1432.5,1432.6,1411,2.33K
2019/6/27,1417.9,1417.6,1420.8,1407.5,4.28K
2019/6/28,1419.6,1418.7,1433.5,1414.6,1.91K
2019/7/1,1395.3,1411,1411,1390.9,6.87K
2019/7/2,1414.2,1393.7,1429.2,1393.2,4.08K
2019/7/3,1427.1,1428.5,1446.8,1421.4,3.97K
2019/7/5,1406.3,1429.6,1432.6,1395,4.43K
2019/7/8,1406.2,1407.2,1415.9,1400.1,3.28K
2019/7/9,1406.8,1404,1408.1,1394,4.55K
2019/7/10,1418.8,1406.2,1427,1398.2,3.77K
2019/7/11,1413,1427.1,1435.6,1409.8,3.70K
2019/7/12,1418.5,1412.3,1425,1411.5,2.03K
2019/7/15,1419.9,1424,1427.6,1415.7,3.14K
2019/7/16,1417.6,1422.6,1426.1,1408.8,3.85K
2019/7/17,1429.7,1414.9,1434.6,1407.8,5.35K
2019/7/18,1434.5,1434.8,1456,1421.9,7.44K
2019/7/19,1433.2,1455.1,1460.3,1427.6,11.80K
2019/7/22,1433.4,1434.9,1437.2,1430,5.04K
2019/7/23,1428.2,1431.7,1437,1421.1,6.65K
2019/7/24,1430.2,1424.9,1436.6,1423.4,6.93K
2019/7/25,1421.2,1433,1440.6,1417.7,12.74K
2019/7/26,1425.9,1422.3,1431.4,1419.4,11.29K
2019/7/29,1427.2,1425.8,1434.7,1421.4,10.86K
2019/7/30,1441.8,1439.5,1445.7,1434.8,259.62K
2019/7/31,1437.8,1443.7,1447.8,1422.3,419.58K
2019/8/1,1432.4,1425.6,1458.2,1412.1,587.56K
2019/8/2,1457.5,1457.5,1461.9,1442.5,493.05K
2019/8/5,1476.5,1451.2,1481.8,1448.8,534.19K
2019/8/6,1484.2,1481.1,1486.8,1468.2,381.92K
2019/8/7,1519.6,1486.7,1522.7,1484.3,651.55K
2019/8/8,1509.5,1512.1,1521.3,1501.6,402.96K
