date,close,open,high,low,volume
2021/3/16,1733.2,1732.5,1742.6,1727.1,16.65K
2021/3/17,1729.2,1732.4,1752.7,1724.1,15.64K
2021/3/18,1734.6,1745.9,1756,1719.1,19.36K
2021/3/19,1743.9,1736.3,1748.2,1729.3,40.49K
2021/3/22,1740.4,1747.5,1749.2,1728.6,38.35K
2021/3/23,1727.5,1741.2,1744.4,1725.2,65.40K
2021/3/24,1735.5,1728.2,1739.9,1724.8,72.47K
2021/3/25,1727.3,1736,1747.1,1722.5,74.22K
2021/3/26,1734.7,1727.5,1737.9,1721.2,99.68K
2021/3/29,1714.6,1732.4,1734.8,1705.6,182.75K
2021/3/30,1687.9,1714.8,1715.8,1680.6,2.72K
2021/3/31,1717.5,1687.3,1718.1,1679.4,2.71K
2021/4/1,1730.3,1711.4,1733.2,1708.8,2.20K
2021/4/5,1730.7,1732.1,1735.9,1723.6,1.37K
2021/4/6,1745,1731.8,1748.3,1730.7,3.87K
2021/4/7,1743.6,1746.6,1747.2,1734,1.72K
2021/4/8,1760.3,1739.5,1761.2,1735.8,4.00K
2021/4/9,1746.8,1757.3,1759,1732.9,4.02K
2021/4/12,1734.6,1745.2,1748,1729.6,3.63K
2021/4/13,1749.5,1734.7,1751.2,1725.5,4.27K
2021/4/14,1738.2,1748.4,1752.5,1734.7,2.79K
2021/4/15,1768.8,1738.8,1772.4,1736.8,3.88K
2021/4/16,1782.2,1766.2,1786.2,1763.7,2.57K
2021/4/19,1772.7,1780.1,1791.7,1768.6,1.87K
2021/4/20,1780.4,1772.7,1782.6,1765.8,1.91K
2021/4/21,1795.2,1780.6,1800,1779,3.26K
2021/4/22,1784,1797,1800,1779.3,2.13K
2021/4/23,1779.9,1786.3,1798.2,1771.7,5.12K
2021/4/26,1782.3,1776,1784.9,1770.8,3.72K
2021/4/27,1781,1783.2,1787.8,1776.6,7.80K
2021/4/28,1776.1,1777.3,1784.7,1763.9,5.98K
2021/4/29,1770.5,1784.2,1791.5,1756.8,8.69K
2021/4/30,1769.8,1773.9,1775,1765.6,17.31K
2021/5/3,1794,1770.4,1800.8,1768.5,7.92K
2021/5/4,1778.2,1795.1,1801.6,1771.6,9.94K
2021/5/5,1786.5,1780.9,1790.2,1771.5,20.46K
2021/5/6,1817.9,1789,1820.5,1784.1,23.09K
2021/5/7,1833.5,1817.3,1846.5,1815.7,26.44K
2021/5/10,1839.8,1836.1,1848.4,1832.8,64.97K
2021/5/11,1838.1,1837.6,1844.3,1819.8,71.63K
2021/5/12,1824.8,1840.2,1846.5,1815,55.16K
2021/5/13,1826.1,1816.6,1830.9,1810.7,41.80K
2021/5/14,1840,1829.3,1849,1821.3,24.14K
2021/5/17,1869.6,1843.5,1871.1,1843.1,42.11K
2021/5/18,1870.1,1869.1,1877.8,1865.6,49.55K
2021/5/19,1883.4,1872.2,1893.2,1854.4,58.81K
2021/5/20,1883.9,1872.2,1887.2,1866.2,44.91K
2021/5/21,1878.9,1880.4,1892.3,1872.5,53.04K
2021/5/24,1886.7,1885.6,1890,1877.9,55.84K
2021/5/25,1900.5,1883.4,1903.7,1875.4,176.60K
2021/5/26,1903.8,1902.4,1915.6,1893,178.18K
2021/5/27,1900.1,1900.9,1907.7,1892.8,3.11K
2021/5/28,1906.9,1901.5,1910,1886.6,1.21K
2021/6/1,1906.9,1909.3,1920.5,1896.5,1.90K
2021/6/2,1911.7,1903,1913.5,1898.6,0.89K
2021/6/3,1875.2,1911.7,1913.6,1869.3,1.71K
2021/6/4,1893.8,1875,1900.5,1857.6,1.78K
2021/6/7,1900.6,1894.3,1904.6,1885.6,1.02K
2021/6/8,1896.4,1903.2,1908,1888,1.58K
2021/6/9,1897.5,1896.4,1903.4,1892,0.64K
2021/6/10,1898.3,1892.9,1905,1874.4,1.60K
2021/6/11,1881.7,1903.7,1907.5,1879,1.57K
2021/6/14,1867.9,1880.7,1881.2,1847.8,1.78K
2021/6/15,1858.4,1869.9,1872.8,1855,0.77K
2021/6/16,1863.4,1863.5,1866.7,1810,1.15K
2021/6/17,1776.7,1815.7,1827.9,1770,3.08K
2021/6/18,1770.9,1776.8,1798.2,1763.3,2.40K
2021/6/21,1784.8,1769.3,1788.3,1769.3,1.24K
2021/6/22,1779.3,1784.4,1791.6,1775,0.60K
2021/6/23,1785.3,1780.3,1797,1775.3,0.86K
2021/6/24,1778.7,1780.2,1790,1775.1,0.93K
2021/6/25,1779.8,1776.9,1792.2,1776.3,1.33K
2021/6/28,1782.7,1783.1,1786.6,1773.6,0.64K
2021/6/29,1765.4,1780.5,1780.6,1752.5,1.35K
2021/6/30,1773.5,1763.9,1775.4,1755.4,1.30K
2021/7/1,1778.5,1772.5,1785,1768.3,1.10K
2021/7/2,1785.2,1780.2,1797.6,1777,1.11K
2021/7/6,1795.9,1787.4,1817.2,1787,3.97K
2021/7/7,1803.9,1798.1,1811.9,1796,1.60K
2021/7/8,1801.9,1806.6,1821,1795.5,3.63K
2021/7/9,1812.1,1805.4,1814.6,1798.4,3.83K
2021/7/12,1807.6,1809.9,1811,1793.5,2.38K
2021/7/13,1811.7,1808.8,1819.4,1800.5,3.16K
2021/7/14,1826.7,1809.8,1832.4,1807.2,2.39K
2021/7/15,1830.8,1830.1,1836.2,1822.7,5.06K
2021/7/16,1816.7,1832.2,1833.8,1811.6,4.48K
2021/7/19,1810.9,1814,1819.5,1797.3,3.00K
2021/7/20,1813.1,1814.6,1827.2,1807,7.14K
2021/7/21,1805.1,1811.5,1815.9,1796.6,4.22K
2021/7/22,1807.1,1805.8,1810.1,1794,4.32K
2021/7/23,1803.6,1809.1,1812.2,1791,8.98K
2021/7/26,1801.1,1804,1813.8,1798,10.14K
2021/7/27,1801.7,1799.2,1807.2,1794.8,8.57K
2021/7/28,1801.8,1800.5,1811,1793,23.61K
2021/7/29,1835.8,1811.5,1837.5,1810.9,212.07K
2021/7/30,1817.2,1832.5,1835.5,1813.1,157.14K
2021/8/2,1822.2,1817,1823.2,1808.2,159.76K
2021/8/3,1814.1,1816.8,1818.2,1809.5,103.45K
2021/8/4,1814.5,1813.7,1835.9,1808.3,244.68K
2021/8/5,1808.9,1814.9,1817.9,1799.7,169.84K
2021/8/6,1763.1,1806.7,1807,1759.5,323.15K
2021/8/9,1726.5,1765,1765.7,1677.9,289.54K
2021/8/10,1731.7,1732,1739.4,1718.5,182.56K
2021/8/11,1753.3,1730.4,1756.7,1724.6,185.44K
2021/8/12,1751.8,1752.9,1759.6,1742.6,137.12K
2021/8/13,1778.2,1754.4,1781.9,1753,144.81K
2021/8/16,1789.8,1780.9,1791.3,1772,137.70K
2021/8/17,1787.8,1789.1,1797.6,1782.1,144.82K
2021/8/18,1784.4,1787.8,1795.7,1778.8,132.73K
2021/8/19,1783.1,1789.5,1795,1774.6,151.25K
2021/8/20,1784,1782.8,1791,1780,107.97K
2021/8/23,1806.3,1781.2,1809.1,1778,156.32K
2021/8/24,1808.5,1807.6,1812.2,1802.6,114.79K
2021/8/25,1791,1805.1,1805.3,1784,163.46K
2021/8/26,1795.2,1793,1800.4,1781.3,134.53K
2021/8/27,1819.5,1795.2,1821.9,1785.2,203.64K
2021/8/30,1812.2,1821.6,1826.5,1810,104.88K
2021/8/31,1818.1,1812.2,1821.9,1803.4,170.39K
2021/9/1,1816,1816.7,1822.7,1810.6,140.12K
2021/9/2,1811.5,1816.2,1819.6,1806.5,113.03K
2021/9/3,1833.7,1811.5,1836.9,1810.9,184.98K
2021/9/7,1798.5,1833.5,1833.5,1793.7,252.48K
2021/9/8,1793.5,1796.1,1804.4,1783.1,161.26K
2021/9/9,1800,1790.9,1803.4,1785.1,154.13K
2021/9/10,1792.1,1796.2,1806,1788.2,136.25K
2021/9/13,1794.4,1789.8,1800.2,1784.4,114.31K
2021/9/14,1807.1,1794.8,1810.6,1780.6,197.95K
2021/9/15,1794.8,1806.6,1808.5,1791.7,139.30K
2021/9/16,1756.7,1795.5,1797.3,1745.5,255.27K
2021/9/17,1751.4,1754.6,1767.8,1747.1,183.25K
2021/9/20,1763.8,1754.2,1768.4,1742.3,152.45K
2021/9/21,1778.2,1765.5,1782.8,1758.3,141.62K
2021/9/22,1778.8,1775,1788.4,1764.6,172.35K
2021/9/23,1749.8,1769.2,1777.1,1737.5,225.46K
2021/9/24,1751.7,1743.7,1758,1740.2,151.55K
2021/9/27,1752,1751.8,1760.9,1744.7,137.57K
2021/9/28,1737.5,1750,1754.3,1727.8,215.84K
2021/9/29,1724.9,1736,1747.6,1723.7,2.05K
2021/9/30,1758.5,1728.1,1766.3,1724.5,15.87K
2021/10/1,1760.1,1759.1,1766.4,1751.6,5.81K
2021/10/4,1769.4,1762.4,1772.6,1749.7,2.67K
2021/10/5,1762.8,1772.9,1772.9,1751.1,4.83K
2021/10/6,1763.7,1762.4,1767.4,1747.9,3.61K
2021/10/7,1761.1,1765.7,1769.3,1754.5,5.37K
2021/10/8,1759.4,1756.4,1783.2,1755.6,7.54K
2021/10/11,1757.7,1760.3,1762.3,1752.1,4.27K
2021/10/12,1761.2,1755.7,1771.7,1753.8,4.82K
2021/10/13,1796.7,1761.9,1798.4,1760,5.67K
2021/10/14,1799.8,1795.7,1803.6,1789.9,4.07K
2021/10/15,1770.2,1799.4,1799.4,1767,3.80K
2021/10/18,1767.6,1769.5,1773.6,1762.8,1.57K
2021/10/19,1772.4,1766.8,1787.7,1765.6,1.56K
2021/10/20,1786.8,1771.5,1791.1,1771.1,4.21K
2021/10/21,1783.8,1784.5,1791.6,1780,1.02K
2021/10/22,1798.3,1786.8,1817.5,1785.6,12.85K
2021/10/25,1808.8,1796.4,1813.3,1795.3,6.08K
2021/10/26,1795.4,1810.8,1811.2,1784.9,3.37K
2021/10/27,1800.8,1796.5,1802.7,1786.7,2.79K
2021/10/28,1804.7,1799.9,1814.6,1795.2,12.55K
2021/10/29,1785.9,1803.3,1804.2,1774.6,9.21K
2021/11/1,1797.9,1786.8,1799.5,1782.9,11.68K
2021/11/2,1791.5,1796.7,1799.4,1789.7,7.90K
2021/11/3,1766,1791,1791,1761,6.75K
2021/11/4,1795.6,1773,1802.2,1773,8.08K
2021/11/5,1819,1794.8,1822.2,1787.6,48.24K
2021/11/8,1830.2,1822.2,1830.4,1815.9,39.67K
2021/11/9,1832.9,1828.4,1836.9,1823.2,54.48K
2021/11/10,1850.6,1835.7,1872.8,1825.2,73.44K
2021/11/11,1866.3,1853.9,1870.8,1847.6,47.68K
2021/11/12,1870.8,1866.3,1873.3,1849.9,28.48K
2021/11/15,1869.2,1876.3,1876.3,1861,87.36K
2021/11/16,1856.7,1867.4,1881.9,1853.5,24.65K
2021/11/17,1872.8,1854.5,1873.1,1853.8,34.03K
2021/11/18,1864,1871.7,1875.9,1859.4,50.58K
2021/11/19,1854.3,1863.8,1870.5,1847,62.34K
2021/11/22,1809.1,1850.7,1853,1805.3,140.29K
2021/11/23,1786.3,1808.7,1815.2,1784.3,150.81K
2021/11/24,1786.9,1792.3,1798.8,1780.2,103.43K
2021/11/26,1788.1,1792.3,1819.3,1781.6,180.64K
2021/11/29,1787.1,1792.4,1803,1784,3.17K
2021/11/30,1778.3,1788.8,1813.1,1773.2,3.42K
2021/12/1,1786.3,1778.4,1796.2,1775.7,4.08K
2021/12/2,1764.7,1786.1,1786.9,1764.2,5.57K
2021/12/3,1785.8,1772.5,1789.6,1768.5,6.77K
2021/12/6,1781.5,1790,1790.1,1778.7,2.89K
2021/12/7,1786.8,1782.1,1791.2,1774.5,5.25K
2021/12/8,1787.6,1788.1,1796.2,1782.6,2.70K
2021/12/9,1778.9,1786.4,1790.4,1775.4,5.16K
2021/12/10,1787,1779.1,1793.1,1772.9,6.46K
2021/12/13,1790.6,1786.6,1794.2,1784.6,5.02K
2021/12/14,1774.7,1790,1791.4,1768.6,6.65K
2021/12/15,1766.9,1774.3,1783.3,1755.4,1.84K
2021/12/16,1800.7,1781.2,1803.1,1778.4,7.25K
2021/12/17,1807.3,1803.7,1818,1799.3,8.37K
2021/12/20,1796.9,1802.4,1805.5,1791.4,3.80K
2021/12/21,1791.1,1794.3,1803.6,1787.6,4.59K
2021/12/22,1804.6,1791.8,1808.1,1788.6,1.60K
2021/12/23,1814,1806.9,1814.2,1801.6,2.46K
2021/12/27,1811.1,1809,1816.8,1806,2.57K
2021/12/28,1813.3,1814.9,1823.6,1808,2.64K
2021/12/29,1808.2,1809.8,1810,1791.9,3.24K
2021/12/30,1816.6,1807.4,1820.3,1798.8,6.52K
2021/12/31,1831,1819.1,1833.6,1818,5.23K
2022/1/3,1802.4,1832.9,1835.4,1800.5,9.97K
2022/1/4,1817,1804.5,1819.5,1800.6,10.86K
2022/1/5,1827.5,1817,1832.6,1811.6,10.32K
2022/1/6,1791.5,1813.5,1813.7,1788,33.20K
2022/1/7,1799.9,1793,1800.7,1783.8,71.89K
2022/1/10,1801.3,1798,1804.4,1792,39.84K
2022/1/11,1821,1803.7,1825.5,1802.3,40.67K
2022/1/12,1829.8,1823.7,1830.4,1816.9,45.50K
2022/1/13,1823.9,1828,1830.5,1814.3,86.51K
2022/1/14,1819,1823.5,1831.5,1816.8,25.16K
2022/1/18,1814.9,1819.8,1825.2,1807.2,102.42K
2022/1/19,1845.5,1816.4,1846.1,1811.6,88.81K
2022/1/20,1844.9,1842.9,1850.8,1838.4,80.38K
2022/1/21,1834.1,1842.6,1845.8,1830.6,68.74K
2022/1/24,1844.2,1838.3,1847.2,1831.9,103.78K
2022/1/25,1855,1846,1856.7,1836.8,77.99K
2022/1/26,1832,1850.7,1852.6,1816.4,154.39K
2022/1/27,1795,1821.4,1823.8,1792.7,206.38K
2022/1/28,1789.3,1801.6,1802.7,1783.8,7.00K
2022/1/31,1799.2,1795.4,1803.2,1788.9,7.66K
2022/2/1,1804.3,1800.9,1812.4,1800,3.20K
2022/2/2,1813.2,1803,1814.4,1797.6,3.75K
2022/2/3,1807,1809.9,1812,1791.6,3.60K
2022/2/4,1810.8,1808.6,1818.6,1794.9,6.89K
2022/2/7,1824.7,1810.9,1827.5,1810.7,5.59K
2022/2/8,1831,1824.5,1832.8,1819.2,10.19K
2022/2/9,1839.7,1830,1840,1829,6.96K
2022/2/10,1840.7,1837.2,1846.4,1825.1,14.23K
2022/2/11,1845.5,1830.4,1870.6,1824.4,9.35K
2022/2/14,1872.8,1866.7,1879.6,1855.3,5.15K
2022/2/15,1859.6,1876.3,1884.8,1849.2,5.03K
2022/2/16,1874.9,1858.6,1877.4,1855.4,5.49K
2022/2/17,1905.3,1875,1906.6,1873.3,10.08K
2022/2/18,1903.1,1905,1907.9,1891.8,4.60K
2022/2/22,1910.7,1904.7,1921.5,1893,15.12K
2022/2/23,1913.7,1904.1,1916,1894.5,7.72K
2022/2/24,1929.4,1915.1,1979.1,1882,22.15K
2022/2/25,1890.8,1909.5,1928,1887.7,8.22K
2022/2/28,1904,1921,1938.1,1895.6,9.26K
2022/3/1,1947.1,1912.2,1955.6,1906.6,9.48K
2022/3/2,1925.6,1949.5,1954.2,1919.5,10.16K
2022/3/3,1939.3,1934.2,1947.6,1926.6,14.29K
2022/3/4,1969.9,1942.1,1978.1,1934.9,12.27K
2022/3/7,1999.2,1981.3,2010.3,1967.8,73.28K
2022/3/8,2046.7,2004.1,2082,1989.6,73.70K
2022/3/9,1991.7,2060.2,2070.4,1984.6,63.78K
2022/3/10,2004.5,1996.9,2018.3,1978.8,94.69K
2022/3/11,1989.4,2004.6,2007.6,1964.8,84.98K
2022/3/14,1965.5,1993.5,1999,1956.7,24.89K
2022/3/15,1934.7,1958.7,1961.1,1913.5,49.53K
2022/3/16,1914.3,1924.9,1934.8,1900.4,40.17K
2022/3/17,1948.2,1933.4,1955.6,1929,36.57K
2022/3/18,1933.9,1947.9,1950.9,1922.7,37.36K
2022/3/21,1934.8,1927.4,1947.2,1922.2,50.54K
2022/3/22,1926.7,1941,1944.7,1915.5,47.98K
2022/3/23,1942.6,1926.3,1953.9,1920.7,57.22K
2022/3/24,1967.7,1948.9,1972.5,1942.9,71.41K
2022/3/25,1959.8,1963.2,1970.4,1948.2,63.34K
2022/3/28,1944.7,1962.5,1965.2,1920.7,109.25K
2022/3/29,1918,1927.2,1934.4,1893.2,214.61K
2022/3/30,1944.1,1930,1948.3,1925.4,3.76K
2022/3/31,1959.5,1942.5,1960.4,1928.6,7.31K
2022/4/1,1929.2,1947.9,1949.5,1927.1,2.17K
2022/4/4,1939.7,1933.5,1946.1,1924,2.95K
2022/4/5,1933.5,1941.5,1954.4,1927.2,4.70K
2022/4/6,1929.3,1933.4,1942.2,1922.3,3.99K
2022/4/7,1944.2,1932.9,1948,1930,6.75K
2022/4/8,1952.2,1941.4,1958.3,1937.7,6.83K
2022/4/11,1955,1957.1,1981.2,1949.9,5.74K
2022/4/12,1983,1965,1989.1,1960.4,9.08K
2022/4/13,1991.5,1976.6,1992.2,1974,9.41K
2022/4/14,1981.6,1988.7,1990.6,1969.6,3.13K
2022/4/18,1993.3,1983.1,2009.5,1981.8,1.60K
2022/4/19,1965.8,1987.8,1991.6,1952.8,5.38K
2022/4/20,1962.3,1959,1967.3,1947.8,5.75K
2022/4/21,1955,1964.2,1966.2,1944.8,11.80K
2022/4/22,1941.4,1960,1964.5,1935,12.26K
2022/4/25,1903,1937.4,1942.6,1898.8,17.15K
2022/4/26,1911.1,1907.3,1918.7,1904.2,8.90K
2022/4/27,1895.6,1914,1914.8,1888.8,5.84K
2022/4/28,1898.3,1893,1904.3,1877.8,6.72K
2022/4/29,1918.6,1902.5,1928.2,1900.6,7.74K
2022/5/2,1870.6,1903.1,1907.4,1860.8,9.78K
2022/5/3,1877.8,1870.4,1885,1856.7,24.90K
2022/5/4,1876.2,1876.1,1898.8,1868.8,29.35K
2022/5/5,1883,1891.3,1917.6,1879.6,28.69K
2022/5/6,1890.2,1884.5,1900.8,1872.4,52.58K
2022/5/9,1865.9,1890.9,1891.8,1858.6,71.72K
2022/5/10,1848.4,1860.3,1871.6,1841.9,90.25K
2022/5/11,1861,1844.9,1864.5,1838,60.05K
2022/5/12,1831.6,1858.8,1865.8,1827.2,71.42K
2022/5/13,1814.8,1828.1,1834.2,1804,21.40K
2022/5/16,1820.4,1816,1832.4,1792,27.77K
2022/5/17,1825.4,1831.7,1840.9,1817.8,27.00K
2022/5/18,1822.4,1820.2,1829.3,1811.7,40.54K
2022/5/19,1847.8,1821.3,1854.5,1814.9,38.86K
2022/5/20,1848.4,1847.4,1854,1837.3,42.70K
2022/5/23,1853.9,1850.9,1870.4,1849.7,62.66K
2022/5/24,1871.4,1858.6,1875,1853.9,76.58K
2022/5/25,1852.5,1871.2,1872.7,1845,99.60K
2022/5/26,1853.9,1857.9,1859,1842.5,92.09K
2022/5/27,1865,1863,1873.4,1859.8,1.64K
2022/5/31,1856.3,1862,1875.3,1847.1,2.93K
2022/6/1,1856.7,1846.2,1860.7,1838.6,1.11K
2022/6/2,1879.4,1856.9,1882.1,1856.9,1.24K
2022/6/3,1858.3,1880.9,1886.4,1858,0.84K
2022/6/6,1851.9,1863.4,1869,1851.8,0.29K
2022/6/7,1860.5,1852.3,1866,1847.1,0.58K
2022/6/8,1865,1863.7,1870.6,1855.4,1.85K
2022/6/9,1861.2,1863.9,1865,1850.7,1.06K
2022/6/10,1883.9,1858.5,1887.4,1835,2.02K
2022/6/13,1840.2,1887.4,1890.6,1828,3.02K
2022/6/14,1822.4,1828.8,1841.3,1814.9,6.44K
2022/6/15,1828.6,1818.2,1854,1817.8,3.10K
2022/6/16,1858.9,1844.9,1869,1825.8,2.24K
2022/6/17,1849.6,1870,1870,1845.3,0.88K
2022/6/21,1847.8,1847.5,1856,1840,3.73K
2022/6/22,1847.4,1843.1,1859,1833.6,2.54K
2022/6/23,1838.6,1848.5,1857.6,1832.4,2.55K
2022/6/24,1839.3,1833.6,1842.3,1826.7,3.38K
2022/6/27,1833.9,1848.5,1851.5,1831.2,1.80K
2022/6/28,1830.3,1833,1839.5,1828.9,2.99K
2022/6/29,1826.5,1830.2,1843.6,1820,1.43K
2022/6/30,1816.3,1828,1835.1,1811.9,2.83K
2022/7/1,1810.4,1814.8,1822,1792.7,3.28K
2022/7/5,1772.8,1823,1823.9,1772,2.66K
2022/7/6,1745.1,1775.6,1779.4,1739.4,4.85K
2022/7/7,1748.3,1746.5,1756.6,1744.5,2.88K
2022/7/8,1750.9,1747.9,1760.2,1734.8,6.63K
2022/7/11,1740.3,1750,1751.3,1737.6,6.75K
2022/7/12,1733.4,1740.2,1747.5,1730.2,5.71K
2022/7/13,1744,1732,1752.3,1713.1,5.40K
2022/7/14,1714.5,1741.2,1741.2,1703.8,5.76K
2022/7/15,1711.6,1716.6,1722.8,1705.5,2.93K
2022/7/18,1717.7,1713.2,1729.6,1712.1,5.88K
2022/7/19,1718,1713.2,1723.7,1710.6,5.09K
2022/7/20,1707.7,1717,1719.9,1698,4.85K
2022/7/21,1721.1,1701.7,1726.8,1686.3,7.29K
2022/7/22,1735,1724.6,1745.3,1719.5,7.71K
2022/7/25,1727.1,1733.8,1742,1720.8,6.09K
2022/7/26,1726,1725.3,1733.9,1720,10.32K
2022/7/27,1728,1724.2,1748,1717.5,17.57K
2022/7/28,1769.2,1751.4,1774.4,1750.4,192.86K
2022/7/29,1781.8,1773.1,1784.6,1768.4,140.67K
2022/8/1,1787.7,1782.5,1792.5,1774.3,133.74K
2022/8/2,1789.7,1789.2,1805,1776,174.17K
2022/8/3,1776.4,1777.3,1789.4,1770,151.73K
2022/8/4,1806.9,1782.1,1812,1779.4,153.29K
2022/8/5,1791.2,1807.7,1811.6,1780.2,168.90K
2022/8/7,1790.5,1792,1792,1787.6,2.26K
2022/8/8,1805.2,1790.3,1806.4,1786.9,103.68K
2022/8/9,1812.3,1805.5,1817,1799.4,120.51K
2022/8/10,1813.7,1811.5,1824.6,1803.3,154.59K
2022/8/11,1807.2,1807.9,1814.9,1798.6,121.26K
2022/8/12,1815.5,1805.2,1819.1,1799.6,118.65K
2022/8/14,1815.1,1818.1,1818.5,1815.1,2.76K
2022/8/15,1798.1,1818.9,1818.9,1787.6,137.77K
2022/8/16,1789.7,1795.5,1798,1785.4,94.40K
2022/8/17,1776.7,1790.8,1796.6,1773.9,137.83K
2022/8/18,1771.2,1777.1,1786.3,1768.8,124.32K
2022/8/19,1762.9,1773.1,1773.3,1759.1,138.70K
2022/8/21,1759.1,1760.5,1761.7,1758.4,2.14K
2022/8/22,1748.4,1760.6,1762.1,1740.2,142.86K
2022/8/23,1761.2,1750,1767.5,1743.1,145.26K
2022/8/24,1761.5,1761.3,1769.5,1754.8,112.65K
2022/8/25,1771.4,1764.4,1778.8,1763,117.57K
2022/8/26,1749.8,1771.8,1772.3,1746.2,176.90K
2022/8/28,1746.2,1750.8,1750.8,1744.9,5.62K
2022/8/29,1749.7,1748.4,1757.9,1731.4,156.22K
2022/8/30,1736.3,1749.8,1752.8,1732.9,130.66K
2022/8/31,1726.2,1735.5,1738,1720.6,176.73K
2022/9/1,1709.3,1723,1723,1699.1,198.62K
2022/9/2,1722.6,1707.8,1729.5,1705.9,174.68K
2022/9/4,1718.9,1724.2,1724.2,1718.9,2.26K
2022/9/5,1724.8,1718.8,1726.5,1718.7,52.23K
2022/9/6,1712.9,1724.2,1737.4,1710.6,206.27K
2022/9/7,1727.8,1712.9,1731.2,1701.7,173.62K
2022/9/8,1720.2,1729.5,1739.4,1713.7,1.69K
2022/9/9,1728.6,1719.6,1740.5,1719.4,154.71K
2022/9/11,1729.5,1728.4,1731.4,1728.1,2.79K
2022/9/12,1740.6,1728.4,1746.4,1722.3,154.37K
2022/9/13,1717.4,1736,1742.9,1706.7,232.70K
2022/9/14,1709.1,1711.6,1717.3,1703.3,163.29K
2022/9/15,1677.3,1707.2,1707.8,1668.9,268.09K
2022/9/16,1683.5,1673.7,1689.9,1661.9,217.23K
2022/9/18,1686.6,1684.4,1688.7,1683.1,4.12K
2022/9/19,1678.2,1685.4,1688.8,1667.6,141.17K
2022/9/20,1671.1,1684.9,1688.8,1668.1,143.93K
2022/9/21,1675.7,1673.2,1696.9,1661.3,227.94K
2022/9/22,1681.1,1682.8,1693.5,1663.3,241.28K
2022/9/23,1655.6,1680.1,1685,1646.6,243.05K
2022/9/25,1651.3,1653.2,1653.2,1647.5,4.59K
2022/9/26,1633.4,1651,1657.2,1627.7,219.86K
2022/9/27,1636.2,1629.2,1650.1,1628.7,197.06K
2022/9/28,1670,1636.5,1671.6,1622.2,279.82K
2022/9/29,1681.6,1682,1685.6,1662.6,4.51K
2022/9/30,1684.9,1682.7,1696.7,1681,2.24K
2022/10/2,1684.9,1682.4,1685.3,1682,0.04K
2022/10/3,1714.9,1682.4,1722.8,1679.5,7.15K
2022/10/4,1743.7,1722.6,1751.6,1717.9,7.09K
2022/10/5,1734.2,1747.5,1749.4,1723.1,9.56K
