date,open,volume,low,high,close
2018/1/2,279.5464,54884,278.9574,279.9047,279.4068
2018/1/3,281.3037,123230,279.4897,281.496,280.3886
2018/1/4,279.056,119370,278.4336,280.5832,279.0807
2018/1/5,280.5281,135666,278.4743,280.6123,279.9609
2018/1/8,280.1639,126584,279.2148,280.9372,280.3471
2018/1/9,280.5055,101608,280.1953,281.1826,280.7337
2018/1/10,280.3997,105030,279.9705,281.0784,280.1639
2018/1/11,281.3114,109272,280.7295,282.0678,281.0725
2018/1/12,281.3146,108260,280.7768,282.0267,281.7698
2018/1/15,282.5118,155318,280.3103,282.8332,282.2993
2018/1/16,282.2834,74420,281.745,282.5967,281.8979
2018/1/17,281.9913,121934,280.8141,282.1519,281.0567
2018/1/18,279.7734,121782,278.9134,281.2675,279.5065
2018/1/19,278.3782,126860,278.2008,279.6756,278.6426
2018/1/22,279.0237,94112,278.7169,279.4753,278.8117
2018/1/23,279.16,108144,278.8996,279.9021,279.7061
2018/1/24,280.2965,133226,279.461,281.0018,281.0018
2018/1/25,281.84,152918,281.0837,282.4196,282.0703
2018/1/26,279.5827,163968,279.5115,281.6259,280.2976
2018/1/29,279.8041,118882,278.8841,280.3443,279.0338
2018/1/30,277.7322,145130,276.5588,279.0904,276.6973
2018/1/31,277.2761,132078,276.8133,278.4078,276.9637
2018/2/1,276.9911,109586,275.9875,277.1594,276.4236
2018/2/2,277.1475,97442,275.9639,277.2071,276.7624
2018/2/5,274.8144,183354,274.1168,276.8532,274.3487
2018/2/6,276.1877,167446,274.1502,277.7368,276.3589
2018/2/7,272.5333,176480,272.0195,275.2917,272.6551
2018/2/8,271.5823,171208,270.7173,272.5053,272.0516
2018/2/9,273.8972,155150,272.1644,274.8243,273.3902
2018/2/12,271.7925,167324,271.216,273.4464,273.2599
2018/2/13,273.7988,107770,272.9521,274.7126,274.6216
2018/2/14,275.4274,103060,273.9216,276.5237,276.4599
2018/2/22,275.0981,72386,273.6814,275.1523,274.0448
2018/2/23,275.1773,91118,274.3862,275.3765,274.9766
2018/2/26,274.7008,106834,274.4788,276.3188,276.2189
2018/2/27,274.7763,111432,274.4473,275.9688,274.7879
2018/2/28,272.6479,167484,272.087,274.7666,272.4231
2018/3/1,272.4895,99192,271.7327,273.1272,272.0824
2018/3/2,272.9061,179928,271.0856,273.4294,273.0888
2018/3/5,273.4835,131324,272.8459,274.2905,274.0451
2018/3/6,273.0357,83308,272.7531,273.8977,273.7021
2018/3/7,275.4294,166432,274.0398,275.7386,274.9445
2018/3/8,273.889,134598,273.5787,274.7979,274.4177
2018/3/9,273.3368,122752,272.6741,274.5832,272.9894
2018/3/12,273.3,162534,271.9069,273.7053,272.956
2018/3/13,273.2691,94826,272.1078,273.3406,272.7465
2018/3/14,273.3874,150290,272.3629,274.0675,273.2179
2018/3/15,272.9698,89750,272.4696,273.3075,272.9635
2018/3/16,272.0594,117184,271.3765295,272.3763367,271.8209841
2018/3/19,271.2809,140266,270.1206106,272.0651112,270.5202451
2018/3/20,271.4024,99858,270.780881,271.9751948,271.6985873
2018/3/21,271.029,108630,270.3820823,271.7763982,271.6310183
2018/3/22,274.2826,226952,272.0939405,274.7938174,274.0627716
2018/3/23,276.178,236302,273.92268,277.1704432,277.127225
2018/3/26,277.2735,184850,276.4681,277.9082,276.7542
2018/3/27,276.1186,141990,275.9552,277.2548,276.3984
2018/3/28,275.5197,146668,274.5391,275.7317,274.7824
2018/3/29,272.3166,221066,271.4543,274.2425,271.549
2018/3/30,271.9564,83930,271.3205,272.1077,272.0572
2018/4/2,271.9082,78590,271.8235,272.8539,272.2731
2018/4/3,274.5886,173892,272.871,275.1625,274.3401
2018/4/4,272.9071,148582,272.1957,274.0941,273.967
2018/4/9,273.4954,71318,272.9642,273.791,273.1071
2018/4/10,274.5162,133466,272.9935,274.7418,273.2859
2018/4/11,274.1659,160998,273.3802,274.9567,274.9142
2018/4/12,275.338,318106,275.084,277.5495,275.9501
2018/4/13,273.7134,192310,273.3679,275.383,273.859
2018/4/16,274.7584,195612,273.6363,275.6431,275.0024
2018/4/17,275.1915,125094,274.5936,275.6022,275.3933
2018/4/18,275.1292,141420,273.7861,275.4948,275.2539
2018/4/19,275.5811,181090,275.341,276.6195,276.0197
2018/4/20,275.1045,167086,274.3226,275.5919,274.6626
2018/4/23,273.19,250732,273.0341,274.7099,273.597
2018/4/24,272.9216,212496,272.2824,273.4641,273.0351
2018/4/25,273.5799,173156,272.8828,274.0325,273.0008
2018/4/26,273.0242,159530,272.8211,273.7342,273.6051
2018/4/27,272.5149,225296,272.6119,273.7603,273.0381
2018/5/2,271.3618,138536,270.8055,272.6709,272.4652
2018/5/3,272.8733,216746,272.1025,273.6702,272.794
2018/5/4,273.2065,188154,273.031,274.1587,273.3092
2018/5/7,274.6,166410,273.4506,274.812,274.1869
2018/5/8,274.406,128188,273.9088,274.5738,274.1087
2018/5/9,274.6069,185004,273.1694,275.2004,273.8512
2018/5/10,274.0115,131970,273.9209,274.8112,274.0911
2018/5/11,274.4012,117446,274.0651,275.0743,274.4957
2018/5/14,274.4855,82980,274.3334,275.0596,274.4834
2018/5/15,273.4556,98382,273.0334,274.5822,273.2165
2018/5/16,270.4752,168546,270.008,271.5603,270.7003
2018/5/17,269.8641,128992,269.2448,270.2875,269.3519
2018/5/18,269.7744,97558,269.4131,269.9562,269.7995
2018/5/21,270.2995,146712,268.9936,270.6863,269.0559
2018/5/22,270.3194,117830,269.5859,270.3854,269.8468
2018/5/23,270.1179,117676,269.852,270.5064,270.1705
2018/5/24,271.2358,175416,270.4218,272.0645,272.0145
2018/5/25,273.0651,149434,272.0503,273.6391,273.3361
2018/5/28,272.724,135794,271.9815,274.1308,272.1857
2018/5/29,273.1763,90586,272.5132,273.5093,273.1056
2018/5/30,274.5663,192240,272.6823,274.8255,274.029
2018/5/31,274.0187,98976,273.7209,274.4697,274.4156
2018/6/1,273.6743,125272,273.233,274.9265,273.7781
2018/6/4,272.736,104910,272.2371,273.5846,272.336
2018/6/5,271.9429,85980,271.595,272.9401,271.8453
2018/6/6,272.647,111034,271.649,273.2917,272.3483
2018/6/7,271.953,81546,271.7569,272.804,272.1066
2018/6/8,272.2085,106362,271.7591,272.7063,272.0579
2018/6/11,272.5584,112466,272.3137,273.3116,272.6644
2018/6/12,272.9656,105126,272.172,273.4194,272.3718
2018/6/13,272.1734,79780,271.9255,272.8699,272.0747
2018/6/14,272.6206,126288,271.9236,273.3155,273.3155
2018/6/15,273.7636,133906,273.2214,274.3644,273.62
2018/6/19,271.0055,87734,270.7545,271.5039,271.4039
2018/6/20,270.7549,109042,270.1549,271.4037,270.2049
2018/6/21,269.7057,119858,269.1055,270.8543,269.4552
2018/6/22,270.1052,90546,269.4049,270.6538,270.5538
2018/6/25,271.5035,131198,270.1556,271.7045,271.1549
2018/6/26,271.2051,98890,271.2049,272.0043,271.2554
2018/6/27,271.1557,112062,270.8555,271.7547,271.6046
2018/6/28,271.7046,90608,270.9065,271.9054,270.9066
2018/6/29,271.1061,97644,270.757,271.7557,271.4061
2018/7/2,271.9053,94660,271.0069,272.4551,272.1056
2018/7/3,271.7058,123636,271.3065,273.0053,271.9064
2018/7/4,273.3561,145672,272.1071,273.7056,272.6566
2018/7/5,273.0062,90050,272.3076,273.306,272.7573
2018/7/6,273.2571,109356,272.4082,273.558,273.2579
2018/7/9,273.3082,91980,272.7058,273.4224,273.1222
2018/7/10,272.075,95944,271.5745,273.3224,272.0218
2018/7/11,272.9191,102208,271.8772,273.0734,272.8739
2018/7/12,272.5248,95114,271.7766,273.323,271.9265
2018/7/13,272.0769,68290,271.627,272.375,271.7263
2018/7/16,271.8768,69362,271.727,272.4751,272.0768
2018/7/17,271.1779,99318,270.779,271.7765,271.5749
2018/7/18,269.6288,181396,268.6305,271.4262,269.0794
2018/7/19,269.8286,105654,269.231,270.3795,270.3292
2018/7/20,270.3331,132966,269.2336,271.1308,270.6829
2018/7/23,272.3289,107430,271.4846,272.3324,271.9328
2018/7/24,272.234,105246,271.5352,272.2379,271.7363
2018/7/25,272.0355,75750,271.5397,272.2375,271.7385
2018/7/26,271.6852,95164,271.3385,272.1374,272.1367
2018/7/27,271.7904,88840,271.3386,272.1369,271.538
2018/7/30,271.7411,78498,271.4411,272.0909,271.5905
2018/7/31,271.8406,68322,271.3433,271.9424,271.6929
2018/8/1,271.3414,123190,270.196,271.5934,271.4945
2018/8/2,270.6475,93980,270.5449,271.5895,270.7941
2018/8/3,270.1989,87418,269.9476,271.4428,270.2462
2018/8/6,270.4474,110378,270.0131,271.2458,270.2981
2018/8/7,269.8522,74548,269.6004,270.598,270.1503
2018/8/8,268.5517,112900,268.3569,269.9073,269.5538
2018/8/9,269.5017,88232,268.6627,269.7111,269.6105
2018/8/10,269.7613,82286,269.1637,269.813,269.4633
2018/8/13,270.1168,114312,270.0166,270.7661,270.1673
2018/8/14,268.0259,149050,267.5698,269.2182,267.7198
2018/8/15,267.8643,98072,267.074,268.4699,267.4709
2018/8/16,264.2292,238632,262.7756,267.5187,264.0744
2018/8/17,263.8722,131126,263.3274,264.7252,263.4782
2018/8/20,264.2729,92094,263.481,265.2258,265.2258
2018/8/21,265.6756,95010,264.8806,266.5287,266.4296
2018/8/22,266.3684,104516,265.0817,266.628,266.329
2018/8/23,266.4787,90378,266.2331,267.2793,266.2821
2018/8/24,266.1358,83052,265.64,266.8902,266.4009
2018/8/27,267.1889,125828,265.8922,267.7384,267.5364
2018/8/28,267.8338,79758,267.3427,268.4384,268.3896
2018/8/29,266.4839,94090,266.145,268.2432,267.143
2018/8/30,267.7434,78186,267.1504,267.9465,267.5456
2018/8/31,267.8998,112682,266.7057,268.2019,267.9009
2018/9/3,266.9111,90312,266.6591,267.9082,266.7077
2018/9/4,266.7616,67624,265.6208,267.0128,265.7208
2018/9/5,265.3766,90992,265.1702,265.9718,265.7155
2018/9/6,266.3608,84810,265.7848,266.8747,266.5252
2018/9/7,267.1252,115058,266.633,267.7297,267.3285
2018/9/10,266.797,102900,266.1444,267.1408,266.4026
2018/9/11,266.8475,67618,266.6507,267.2444,267.1463
2018/9/12,267.4526,100488,265.9036,267.6952,266.9518
2018/9/13,267.899,117382,266.8545,268.3482,268.2466
2018/9/14,267.5973,144274,267.2621,269.1992,268.7996
2018/9/17,267.4614,106754,267.2608,268.3096,267.5122
2018/9/18,268.2528,92908,267.7732,268.6701,267.8232
2018/9/19,267.7234,78690,267.3841,268.6216,268.1224
2018/9/20,268.2898,90674,267.9489,268.8382,268.3912
2018/9/21,268.9359,98492,268.1552,269.5363,269.2416
2018/9/25,268.1418,58056,267.5538,268.2459,268.1531
2018/9/26,268.5128,71938,268.2134,268.9047,268.5577
2018/9/27,267.9707,109334,267.3797,268.7175,267.6323
2018/9/28,265.9838,139302,265.0832,266.467,265.1337
2018/10/8,269.8627,81748,268.2678,270.1872,268.9172
2018/10/9,268.3701,114646,267.528,268.5807,268.2311
2018/10/10,268.1569,104518,267.5651,268.5567,268.2489
2018/10/11,268.8388,158546,267.8758,269.8283,269.824
2018/10/12,273.2217,306618,270.9236,274.2068,273.2671
2018/10/15,274.5005,180972,273.5933,275.7968,275.7968
2018/10/16,276.0187,166892,275.246,276.6339,275.7401
2018/10/17,275.2094,138074,274.6789,276.5337,275.0227
2018/10/18,275.1499,146004,274.8105,276.3411,275.3166
2018/10/19,276.66,201178,275.691,277.7763,276.6271
2018/10/22,276.623,120846,276.2378,276.9728,276.4953
2018/10/23,276.1566,153436,275.7001,277.7151,277.6732
2018/10/24,278.2841,224620,277.872,280.1213,277.9719
2018/10/25,279.1262,202214,277.6968,280.2138,279.4248
2018/10/26,278.6472,168226,278.1176,279.5938,279.2939
2018/10/29,279.0993,284314,278.8857,281.5466,278.9363
2018/10/30,278.7337,185412,277.6083,279.4199,278.4557
2018/10/31,277.5059,245922,276.4258,278.6057,276.4585
2018/11/1,276.128,197242,275.5215,277.3281,277.2084
2018/11/2,277.9358,243060,277.3428,278.5198,277.5142
2018/11/5,277.4887,154264,276.7749,278.0555,277.7057
2018/11/6,277.683,139822,277.4665,278.6147,277.9434
2018/11/7,277.7972,184230,277.1754,278.942,278.1927
2018/11/8,277.3709,126490,277.1628,278.5319,277.3174
2018/11/9,277.391,142314,276.6657,277.9041,276.8285
2018/11/12,275.2582,207190,274.6663,277.0589,274.8204
2018/11/13,274.3966,140558,273.7798,275.0296,273.9
2018/11/14,273.7802,158726,273.4179,274.3026,273.9863
2018/11/15,275.1733,146340,273.2498,275.698,275.6349
2018/11/16,275.6925,154324,274.7541,276.2608,276.1962
2018/11/19,277.2256,189438,276.4769,277.8116,277.0882
2018/11/20,277.7971,132560,277.3957,278.3607,278.2875
2018/11/21,278.0169,148480,277.8568,279.3747,278.1211
2018/11/22,278.5275,126176,277.9371,279.3347,278.878
2018/11/23,278.7944,80420,278.7485,279.3903,278.9521
2018/11/26,278.7537,125328,278.2419,279.183,278.9147
2018/11/27,278.613,106036,278.2722,279.2481,278.4126
2018/11/28,277.2568,167156,276.8284,279.2404,277.1424
2018/11/29,278.4473,177654,276.7317,279.2983,279.1453
2018/11/30,279.0239,125604,278.8527,279.8315,279.1101
2018/12/3,278.2756,172252,277.871,279.1016,278.0372
2018/12/4,278.5529,166044,277.9843,279.123,278.0373
2018/12/5,278.5494,120530,277.8165,278.9816,278.6061
2018/12/6,279.4419,163002,278.4579,280.238,279.6266
2018/12/7,279.9334,190006,279.5588,281.1065,279.9713
2018/12/10,282.2158,249448,280.1496,282.8762,282.8251
2018/12/11,282.1898,135004,281.9401,282.8285,282.3797
2018/12/12,281.2877,137894,280.8417,282.1841,280.9271
2018/12/13,280.721,105786,280.3024,281.5795,280.5411
2018/12/14,280.3361,107414,279.8602,280.773,280.1067
2018/12/17,279.6399,109316,279.2609,280.572,279.9307
2018/12/18,281.9202,109838,280.329,282.1693,281.6617
2018/12/19,282.12,111030,281.6025,282.5779,282.3369
2018/12/20,281.8422,227796,281.4404,284.1256,281.9283
2018/12/21,284.8338,221066,282.8947,285.5098,284.5777
2018/12/24,285.1638,163808,283.9087,285.7815,285.2488
2018/12/25,286.7669,152936,285.1017,287.4745,286.8749
2018/12/26,285.9199,101460,285.7209,287.383,287.2739
2018/12/27,286.1478,212536,285.6058,287.7159,286.1045
2018/12/28,286.7993,184856,286.1102,287.6993,287.6582
2019/1/2,287.4028,100742,286.9658,288.4985,288.1163
2019/1/3,288.4142,219650,287.7316,290.5781,290.5274
2019/1/4,290.7424,239686,289.1971,291.4517,290.4101
2019/1/7,287.9142,303680,286.7745,290.0069,288.5227
2019/1/8,288.0622,208192,286.7949,289.5886,287.0963
2019/1/9,287.2136,198766,285.7776,287.5679,286.1186
2019/1/10,287.0258,241472,285.5258,287.7703,286.823
2019/1/11,285.3584,226294,284.5149,286.3891,284.9149
2019/1/14,284.3224,201484,283.8405,285.4432,285.0365
2019/1/15,284.5483,198396,284.1932,285.9806,284.3454
2019/1/16,284.993,188888,284.3211,285.555,284.6728
2019/1/17,284.8789,149004,284.3009,285.3351,285.1844
2019/1/18,285.0757,175524,284.7699,285.7258,285.1264
2019/1/21,283.7554,233468,282.7185,284.2663,283.2762
2019/1/22,282.6595,145480,282.3759,283.5281,283.3251
2019/1/23,284.3663,168666,283.3793,284.7227,283.6952
2019/1/24,283.7604,175468,283.008,284.1975,283.4154
2019/1/25,283.367,187748,282.7686,283.9605,283.0226
2019/1/28,285.7476,285926,282.8887,286.1045,285.7425
2019/1/29,286.6151,242316,285.1856,287.0381,286.8082
2019/1/30,287.2717,278260,286.8099,288.1151,287.7476
2019/1/31,287.5259,229362,286.3946,288.217,288.0765
2019/2/1,288.0763,224634,288.0201,289.5043,289.4047
2019/2/11,288.8998,140148,288.4338,289.4957,288.9896
2019/2/12,288.957,221540,288.1088,289.442,289.1689
2019/2/13,288.5662,177850,288.3541,289.6854,288.7252
2019/2/14,288.4451,241196,287.9636,290.1947,288.0679
2019/2/15,289.1235,258926,287.5203,291.2484,290.0565
2019/2/18,290.6134,245166,289.699,291.6711,291.4583
2019/2/19,292.2766,137218,291.6649,292.6027,291.8494
2019/2/20,294.1063,247474,293.0468,294.7645,293.8683
2019/2/21,293.2243,224612,291.9569,294.4597,292.0378
2019/2/22,290.3289,215452,289.9271,292.4754,290.1594
2019/2/25,289.7487,238188,289.1808,291.3367,289.8779
2019/2/26,289.4244,195488,288.6339,290.2007,289.6652
2019/2/27,289.3902,149142,288.7905,289.8562,289.3252
2019/2/28,287.4922,216824,286.5856,289.5264,287.4974
2019/3/1,286.8267,215534,286.1887,288.6131,286.5063
2019/3/4,283.1146,336616,282.1052,286.781,282.4677
2019/3/5,281.5702,191078,280.7902,282.2883,281.443
2019/3/6,281.6594,215224,280.7159,283.0249,283.0058
2019/3/7,282.3615,184822,281.4219,282.7088,281.5637
2019/3/8,282.5706,258316,281.4528,284.3968,284.2496
2019/3/11,285.7734,250032,284.0481,286.1974,285.4478
2019/3/12,284.1619,208246,283.8347,285.3212,284.8573
2019/3/13,285.68,171978,284.4338,286.4002,286.2883
2019/3/14,286.7146,184376,285.6697,287.057,285.7321
2019/3/15,283.9531,267120,283.5436,285.9346,285.5378
2019/3/18,285.3705,186264,284.1913,286.173,285.8257
2019/3/19,286.0225,186612,285.6329,286.9391,286.6275
2019/3/20,286.3928,163234,285.9683,287.4184,286.2057
2019/3/21,287.2903,291902,284.5738,288.1651,288.0123
2019/3/22,286.8238,236302,285.9755,288.298,286.9636
2019/3/25,288.0535,230954,287.0104,288.8266,288.7176
2019/3/26,289.6061,232892,288.6988,290.1461,288.9827
2019/3/27,289.0663,220052,288.2769,289.3751,288.9168
2019/3/28,288.0273,270618,287.6562,289.2459,288.1306
2019/3/29,283.8175,435396,282.3755,286.6663,282.735
2019/4/1,283.0061,280658,282.6075,284.6714,282.8095
2019/4/2,282.9247,218906,282.786,284.4283,282.8584
2019/4/3,283.5752,211064,283.212,284.0431,283.6116
2019/4/4,283.1978,202250,282.7225,283.8498,283.665
2019/4/8,283.6441,117652,283.6495,285.0513,284.9012
2019/4/9,284.9776,197590,284.49,286.1678,285.161
2019/4/10,286.3242,213984,285.6735,286.7042,286.5854
2019/4/11,286.9862,224400,286.1195,287.6398,286.9341
2019/4/12,284.3549,263320,283.7579,285.5086,284.1105
2019/4/15,283.2258,220524,282.428,284.2521,282.5364
2019/4/16,282.7449,185222,281.7722,283.0328,282.3835
2019/4/17,280.6868,271924,280.5347,281.4721,280.8846
2019/4/18,279.4559,209102,278.6891,280.5175,279.0497
2019/4/19,280.2891,164356,279.5881,280.8072,280.4765
2019/4/22,280.4587,141344,280.338,281.8231,281.2989
2019/4/23,280.8418,181260,279.9074,281.5339,280.0144
2019/4/24,280.0898,221632,278.4551,280.6514,279.8764
2019/4/25,281.2843,242262,279.8316,282.0639,281.5587
2019/4/26,281.9656,271764,281.9218,283.2405,282.7317
2019/4/29,283.2216,245642,282.7714,283.7977,282.8
2019/4/30,282.444,209006,282.0189,283.5224,283.279
2019/5/6,285.9761,178924,284.2325,286.5989,284.7698
2019/5/7,284.5134,219830,282.4072,285.0394,284.4357
2019/5/8,285.9619,248526,284.2572,286.2556,286.0488
2019/5/9,285.429,278720,285.1286,286.9551,286.2391
2019/5/10,286.6024,332332,286.2393,288.0528,286.4623
2019/5/13,288.2825,250060,287.389,288.7908,288.4514
2019/5/14,292.6373,353606,290.0692,293.0515,291.9096
2019/5/15,291.7057,261858,290.2347,292.4609,290.5096
2019/5/16,291.3274,224522,290.8865,292.5483,291.6161
2019/5/17,290.127,232620,289.4266,291.1538,291.0038
2019/5/20,288.8807,238268,288.4756,290.6833,288.8013
2019/5/21,288.9069,187906,288.0615,289.6387,288.5482
2019/5/22,288.2941,183596,287.1931,288.5146,288.3573
2019/5/23,288.6618,159342,288.3848,289.2166,288.8715
2019/5/24,290.622,259642,290.0609,291.3077,290.6129
2019/5/27,290.6534,143668,289.6855,290.9236,290.7306
2019/5/28,290.2389,88300,290.0266,290.7441,290.5023
2019/5/29,289.7946,182468,289.089,291.0389,290.9689
2019/5/30,290.2875,183132,289.2542,291.1132,289.6708
2019/5/31,292.6085,269864,290.1029,293.1502,293.0137
2019/6/3,295.8384,307804,293.4046,296.7221,296.3051
2019/6/4,299.1701,288562,296.6013,299.7409,299.3897
2019/6/5,299.24,309616,298.3838,301.5524,301.3566
2019/6/6,300.7072,379314,299.8995,303.3484,301.313
2019/6/10,302.2235,172046,300.0768,302.2666,300.4989
2019/6/11,300.4126,237206,298.9706,301.0796,299.2281
2019/6/12,299.7116,356222,298.3529,303.0412,302.3119
2019/6/13,301.8441,261638,300.9729,302.9117,302.8575
2019/6/14,304.1835,371482,302.0422,307.4555,307.3832
2019/6/17,304.6332,474064,303.1272,307.2271,303.7847
2019/6/18,304.3863,287478,303.8538,306.3436,305.812
2019/6/19,303.2977,554470,302.5318,307.5469,304.0131
2019/6/20,308.2038,549260,303.2891,313.569,310.9204
2019/6/21,312.6479,669890,309.7759,316.179,313.3267
2019/6/24,315.4348,575636,312.072,316.9988,315.4667
2019/6/25,319.4715,728428,315.4584,322.8149,321.5687
2019/6/26,318.6196,814648,315.8669,323.0616,316.1844
2019/6/27,317.4351,584764,315.1715,318.1264,315.4511
2019/6/28,317.3953,627450,313.9732,320.6361,316.7177
2019/7/1,311.9884,604906,308.4745,317.2681,308.7472
2019/7/2,310.2231,437354,309.6114,312.6404,311.946
2019/7/3,322.442,891954,311.6524,323.3961,320.9957
2019/7/4,318.8068,584234,316.9351,319.7394,317.5784
2019/7/5,318.161,283262,317.2148,319.2775,317.8545
2019/7/8,314.9165,716152,305.8319,316.6635,316.2991
2019/7/9,313.3545,406688,313.0694,315.9193,313.4457
2019/7/10,314.0858,336264,312.832,315.5384,313.1831
2019/7/11,320.4161,578524,315.477,320.8287,318.9725
2019/7/12,316.0393,359976,315.5319,318.1286,316.6293
2019/7/15,318.3496,313596,316.0089,318.4883,317.7647
2019/7/16,317.9659,276712,316.4284,318.2842,317.764
2019/7/17,315.9103,423992,315.2246,317.8265,315.8356
2019/7/18,320.7615,608056,316.0471,321.153,319.0944
2019/7/19,323.8291,546662,318.3886,324.7803,323.3091
2019/7/22,320.5863,663498,319.5727,324.6425,320.6861
2019/7/23,320.1749,366078,317.894,321.4982,318.7523
2019/7/24,319.3788,382774,319.1013,321.7178,319.7036
2019/7/25,319.7668,305826,319.2595,321.2194,320.3504
2019/7/26,318.5185,483538,317.1394,320.3181,319.0975
2019/7/29,319.438,381420,318.8121,320.6362,319.6491
2019/7/30,320.6235,267566,318.8307,321.1423,320.8921
2019/7/31,321.9332,299758,320.6059,322.5504,322.2637
2019/8/1,317.6134,589588,316.1515,322.3293,316.7217
2019/8/2,326.2985,767606,315.7237,326.6352,324.3535
2019/8/5,327.485,887160,323.5189,334.3472,334.2817
2019/8/6,339.6614,898812,334.4091,340.0521,335.6987
2019/8/7,339.4484,867170,335.6901,343.4326,341.9753
2019/8/8,347.2202,1186374,342.8706,349.624,344.5283
