date,open,volume,low,high,close
2019/8/9,346.6977,639736,342.8423,347.8889,346.1035
2019/8/12,346.6257,630318,344.1598,348.0697,344.4121
2019/8/13,349.0063,773866,346.2883,353.0048,352.4245
2019/8/14,344.4727,1355748,340.3008,352.1729,343.1276
2019/8/15,348.3572,1133592,345.7054,350.5107,347.569
2019/8/16,349.9216,838412,346.9499,351.1337,347.9628
2019/8/19,346.8495,775908,345.1475,348.3162,346.6513
2019/8/20,345.0449,419230,344.3215,346.0954,345.023
2019/8/21,347.3464,425588,345.483,347.5197,345.641
2019/8/22,346.1584,332192,345.835,347.2485,346.7122
2019/8/23,346.0944,379684,345.6818,347.725,346.5109
2019/8/26,358.4994,1221824,347.7878,360.4472,358.5543
2019/8/27,357.5541,678884,355.7489,359.5629,359.0014
2019/8/28,361.5273,975596,357.7609,362.4827,359.2038
2019/8/29,360.0685,721144,358.7199,363.7201,363.1299
2019/8/30,356.2635,899954,354.8076,361.7712,357.0252
2019/9/2,357.0215,747386,354.1723,358.0817,356.1984
2019/9/3,358.0912,425622,356.1719,359.4368,357.8645
2019/9/4,362.428,1142490,358.6599,364.2532,359.4218
2019/9/5,361.428,788806,359.4792,363.2975,361.3264
2019/9/6,353.2901,1240942,349.0526,359.6362,349.6804
2019/9/9,349.1162,1134384,347.5329,355.3424,351.1441
2019/9/10,346.6769,832674,343.9786,352.4112,345.3675
2019/9/11,345.3768,675508,344.8416,348.37,346.4367
2019/9/12,344.8709,510956,344.5235,347.1486,346.6445
2019/9/16,346.7357,252562,345.9318,348.1504,346.782
2019/9/17,345.4765,420054,344.5982,347.3032,345.4754
2019/9/18,346.9729,420460,346.1801,348.3389,347.0707
2019/9/19,344.5472,543624,343.9032,349.1534,346.5478
2019/9/20,347.0493,307928,346.2727,348.0575,347.282
2019/9/23,350.9401,503652,346.4329,352.6605,350.893
2019/9/24,352.6659,437168,351.859,354.0477,352.6264
2019/9/25,355.0682,633822,350.9756,355.9725,354.4353
2019/9/26,349.8971,629208,348.1948,355.0807,350.1822
2019/9/27,349.2,457774,346.3357,351.0559,347.0676
2019/9/30,347.2092,552174,343.5883,349.0419,345.7399
2019/10/8,344.575,154988,344.4879,346.5223,345.1797
2019/10/9,349.6587,440258,348.1095,350.6206,350.2491
2019/10/10,350.5566,421450,347.395,350.75,348.4215
2019/10/11,344.4903,439952,344.241,348.4529,346.5884
2019/10/14,342.1783,677582,339.3526,343.6143,341.5069
2019/10/15,342.8366,320424,341.8196,343.8841,342.4394
2019/10/16,341.2603,437544,339.7229,343.289,341.0405
2019/10/17,343.0916,335664,341.6855,343.9474,343.4986
2019/10/18,343.1046,332494,342.2,343.9368,342.8401
2019/10/21,342.2485,314624,341.5981,343.2997,342.6678
2019/10/22,340.8664,334202,340.3252,343.4422,341.3908
2019/10/23,342.0844,272020,340.6955,342.9299,342.8765
2019/10/24,342.2057,241032,342.0252,343.304,342.4154
2019/10/25,344.981,486980,342.4125,345.9864,345.6379
2019/10/28,344.8632,465160,343.9826,348.7882,345.692
2019/10/29,342.4857,411842,341.7473,344.6409,342.0525
2019/10/30,342.1443,412076,340.521,342.7999,341.9036
2019/10/31,342.6184,429644,341.8293,343.5758,342.8252
2019/11/1,346.5455,453328,344.9484,346.8426,345.9379
2019/11/4,345.8947,372806,345.2112,347.4011,345.7341
2019/11/5,345.1457,300844,343.1555,346.6735,343.4948
2019/11/6,338.4267,590302,337.5236,342.1714,338.7924
2019/11/7,340.3131,322886,338.3752,341.148,340.608
2019/11/8,332.9047,636934,331.062,338.2891,334.2474
2019/11/11,332.8286,425710,331.333,334.7036,333.7229
2019/11/12,332.0459,409148,329.7957,334.046,330.3978
2019/11/13,332.9595,395550,329.9556,334.2637,333.9783
2019/11/14,334.4974,336960,333.5454,335.1982,334.9894
2019/11/15,334.9644,369182,333.8369,336.925,334.2288
2019/11/18,334.5414,212192,334.0341,335.1178,334.3912
2019/11/19,336.752,413920,332.8202,337.1077,336.4979
2019/11/20,336.9024,383972,335.0766,337.9341,337.5729
2019/11/21,338.1612,349180,335.8666,338.5142,337.1586
2019/11/22,335.1424,363238,334.9518,337.0999,336.272
2019/11/25,335.1628,358382,333.7801,337.328,333.9909
2019/11/26,333.1878,327956,332.0575,334.5844,333.7406
2019/11/27,334.2458,336906,332.5844,335.0735,334.5219
2019/11/28,333.792,268758,332.8242,334.2673,333.537
2019/11/29,334.0071,135462,333.6383,334.8922,334.5011
2019/12/2,335.2102,273762,333.2488,336.6627,334.9691
2019/12/3,335.8758,378358,334.634,336.4657,335.6312
2019/12/4,340.7804,603372,338.3097,342.2369,341.9038
2019/12/5,339.72,406564,338.8487,341.479,340.3141
2019/12/6,339.4688,379914,337.6502,340.4235,337.9767
2019/12/9,335.286,470336,334.6005,339.273,335.2948
2019/12/10,335.4247,162398,335.0577,336.2547,335.5771
2019/12/11,335.7848,236988,335.4118,336.7755,335.8282
2019/12/12,337.8145,227268,336.1936,338.2455,337.806
2019/12/13,333.1056,616530,332.3012,341.0852,333.5444
2019/12/16,336.6894,517436,332.7606,337.9552,337.1863
2019/12/17,336.6942,192852,336.2396,337.8424,337.0251
2019/12/18,336.7706,178500,336.3597,337.6749,337.5231
2019/12/19,336.7918,241218,335.8247,337.6804,337.0676
2019/12/20,337.633,189882,336.6468,338.1881,338.0735
2019/12/23,337.6847,256862,336.9225,339.5203,339.1741
2019/12/24,339.5441,227984,338.5971,341.1357,340.7309
2019/12/25,342.7177,218328,340.6155,343.3929,342.7803
2019/12/26,342.2321,169668,341.6918,345.22,343.1617
2019/12/27,344.6245,384414,343.654,345.7732,344.3615
2019/12/30,344.7941,248258,344.2576,345.6511,344.5257
2019/12/31,344.9395,379398,343.9597,347.1383,346.6597
2020/1/2,345.3907,81773,341.072,345.9507,345.6116
2020/1/3,347.4997,261168,346.0684,351.4145,350.6393
2020/1/6,356.4832,318462,350.2783,359.3707,357.9546
2020/1/7,355.4528,342069,352.9161,358.5798,354.6014
2020/1/8,364.1495,387910,354.2837,365.3046,360.5257
2020/1/9,351.9763,403154,346.8236,357.2104,348.0232
2020/1/10,350.2089,222621,348.535,350.8269,349.2927
2020/1/13,350.8766,252481,348.4056,351.4611,349.5595
2020/1/14,345.6531,212867,343.0088,349.22,344.8125
2020/1/15,347.5647,177342,345.3247,348.8021,347.6529
2020/1/16,348.7882,182752,346.9989,349.4394,348.1335
2020/1/17,347.0993,158333,346.5743,348.7724,347.9644
2020/1/20,348.2502,132885,347.1963,348.7781,348.1459
2020/1/21,348.7303,129680,348.2214,352.0414,351.6103
2020/1/22,349.6579,192705,346.9791,350.1839,348.6604
2020/1/23,350.8174,117459,348.9504,351.5329,351.004
2020/2/3,359.6766,103908,357.4087,361.0633,359.6718
2020/2/4,359.5523,96021,356.5004,359.8521,356.6642
2020/2/5,353.3037,82678,352.5798,355.4056,354.6513
2020/2/6,352.8869,83213,351.1761,353.2765,352.8732
2020/2/7,355.7755,61470,354.1544,356.1753,354.7813
2020/2/10,357.7881,69370,355.9045,358.123,356.1165
2020/2/11,356.1546,53841,354.9441,356.4055,355.1174
2020/2/12,355.1123,56015,353.596,355.1414,354.5514
2020/2/13,356.1264,67033,355.5334,357.506,357.0364
2020/2/14,357.6474,58424,356.6278,358.0536,357.3238
2020/2/17,358.5295,60512,358.1895,359.2775,358.4497
2020/2/18,359.7906,66945,359.4654,360.4893,360.1726
2020/2/19,363.4909,95708,363.4483,365.1332,364.7007
2020/2/20,365.9184,106403,364.8527,367.4585,365.622
2020/2/21,369.4471,128961,369.2732,372.8134,372.4156
2020/2/24,379.4498,173763,378.3057,381.3712,380.2712
2020/2/25,375.2148,220618,369.3869,377.7489,372.3458
2020/2/26,373.6303,149966,372.5922,375.3889,374.86
2020/2/27,374.5208,131509,374.2642,376.2934,374.9426
2020/2/28,374.0059,230280,360.5751,374.5929,370.6744
2020/3/2,361.0845,222208,359.2493,363.6167,361.953
2020/3/3,359.4398,112731,359.0422,361.6933,360.9666
2020/3/4,370.1434,153471,368.4903,371.5128,369.256
2020/3/5,367.8115,71900,367.656,369.5112,369.3937
2020/3/6,375.9552,169737,375.3662,378.6589,376.8031
2020/3/9,381.7186,283779,371.2564,381.9544,374.1341
2020/3/10,372.6154,191789,367.5332,374.02,369.401
2020/3/11,369.6129,135264,369.5814,372.272,371.9298
2020/3/12,368.8141,205888,366.3685,370.751,368.0037
2020/3/13,356.5263,296366,349.9086,358.7991,357.1614
2020/3/16,349.0599,247187,343.7515,350.1115,347.9876
2020/3/17,341.2468,305261,330.8967,341.7958,331.6094
2020/3/18,342.6937,257924,337.4475,345.4835,339.8269
2020/3/19,336.2412,237217,331.4388,338.1839,337.3717
2020/3/20,336.1817,222716,336.0273,342.2688,340.522
2020/3/23,341.1979,165953,337.6987,341.8381,340.3596
2020/3/24,359.9569,219018,355.3785,360.2599,359.0908
2020/3/25,377.8258,203010,363.7991,377.9689,365.0589
2020/3/26,363.7974,145205,362.4859,365.7255,363.9638
2020/3/27,365.8499,128617,365.6308,369.1096,368.24
2020/3/30,369.2112,146934,363.9305,369.288,365.2641
2020/3/31,364.6112,85613,364.1967,365.884,365.5407
2020/4/1,357.3267,106609,356.1326,360.3798,359.2918
2020/4/2,359.308,94222,358.4909,361.5659,361.3193
2020/4/3,364.7317,80034,363.3808,365.8121,364.1264
2020/4/7,378.5416,141219,373.9113,379.4299,374.5058
2020/4/8,368.8789,87754,367.7339,372.205,370.879
2020/4/9,371.0868,59104,370.673,372.3077,372.1118
2020/4/10,377.6406,60328,373.4953,377.6945,374.3391
2020/4/13,375.5011,106662,372.4915,375.7549,373.913
2020/4/14,376.1041,178629,375.1305,380.6088,378.2349
2020/4/15,377.9602,124222,376.6683,379.9435,376.9029
2020/4/16,377.1577,130053,374.8508,381.0378,379.9987
2020/4/17,377.3895,194412,369.7659,378.4688,372.9181
2020/4/20,368.1524,142181,366.7059,372.171,371.3486
2020/4/21,373.0933,114783,372.6852,375.2177,374.9868
2020/4/22,373.72,124346,372.3892,375.5557,373.8118
2020/4/23,378.6245,152500,378.1756,381.9718,380.3979
2020/4/24,380.8212,133762,379.9366,383.9305,383.52
2020/4/27,381.9579,133932,380.4407,383.1007,380.7992
2020/4/28,379.5927,152775,375.8062,379.8461,377.9468
2020/4/29,378.3496,99590,378.4163,380.3273,379.5334
2020/4/30,380.3459,107070,378.6659,381.6441,381.1261
2020/5/6,379.014,109711,378.1997,381.7095,380.9666
2020/5/7,380.0236,214250,378.4934,380.5646,379.2353
2020/5/8,384.3591,258489,380.1714,385.7568,384.6048
2020/5/11,381.9348,239202,381.4588,384.9121,383.0423
2020/5/12,381.1716,174492,380.7192,383.8443,382.141
2020/5/13,382.7921,172217,381.6054,384.1689,383.014
2020/5/14,386.0539,243720,382.9425,386.3232,385.686
2020/5/15,388.9022,319817,385.1831,392.1914,391.3966
2020/5/18,394.7221,345462,391.5149,401.8867,400.732
2020/5/19,394.1221,327589,392.669,398.4044,394.1579
2020/5/20,397.3132,226997,394.8101,399.4677,398.3962
2020/5/21,397.7048,232013,394.1636,399.0309,394.7911
2020/5/22,391.716,299067,389.8412,395.2162,394.1466
2020/5/25,393.563,209972,392.2994,395.5949,393.2916
2020/5/26,394.8257,177742,392.6365,396.5539,395.1525
2020/5/27,391.6679,229288,390.2769,394.803,391.0298
2020/5/28,391.9354,272929,387.2867,395.0005,394.0063
2020/5/29,393.6895,217457,391.57,395.3844,394.2465
2020/6/1,396.8237,235480,395.3775,398.9092,397.8522
2020/6/2,397.5802,177498,395.4795,398.1007,396.8447
2020/6/3,392.082,256823,391.9079,397.8788,392.9309
2020/6/4,389.4379,276001,387.4661,391.3601,389.6337
2020/6/5,392.1099,234035,389.418,393.2077,390.0795
2020/6/8,383.8491,263337,382.1951,386.8945,386.1928
2020/6/9,386.1943,181263,384.2595,387.5815,386.2265
2020/6/10,390.1298,150625,389.5764,390.8388,390.3321
2020/6/11,393.6128,209392,388.2041,393.812,393.6282
2020/6/12,393.1482,231022,391.9269,395.6129,393.5286
2020/6/15,394.2521,210858,391.4297,395.4154,392.4651
2020/6/16,392.3356,212176,388.1143,393.5005,392.3198
2020/6/17,392.9652,211185,390.464,393.3762,392.7717
2020/6/18,392.4525,130634,391.2035,393.0271,392.079
2020/6/19,392.2934,141428,390.8333,393.6022,392.8606
2020/6/22,397.5785,224132,393.1825,399.0819,397.405
2020/6/23,396.845,210202,395.9033,398.5744,396.8796
2020/6/24,399.6904,205423,397.6632,400.6172,399.9334
2020/6/29,400.7858,80514,399.3866,401.8185,400.0565
2020/6/30,400.08,119893,399.2706,400.7798,400.6579
2020/7/1,402.3501,199065,399.6531,403.4651,403.0204
2020/7/2,399.17,259739,397.7229,401.8983,398.9807
2020/7/3,400.5941,177955,397.0155,401.2373,400.4881
2020/7/6,400.6623,106302,398.7488,400.9117,399.5792
2020/7/7,400.3282,121047,399.6513,401.2319,400.2791
2020/7/8,402.389,160565,398.9909,402.8684,402.3056
2020/7/9,404.2378,195743,403.7301,406.2634,404.8855
2020/7/10,402.2319,219750,401.1188,405.0478,401.8855
2020/7/13,402.6122,171831,401.5282,404.2456,403.7726
2020/7/14,402.6864,162303,401.5574,405.1793,403.0305
2020/7/15,404.0525,170007,402.0607,404.9963,403.6503
2020/7/16,403.5972,165199,401.6596,404.2184,402.2041
2020/7/17,399.7935,157329,398.2531,402.5809,399.8195
2020/7/20,400.8471,125902,400.1712,401.9096,401.8594
2020/7/21,402.6005,156206,402.2277,405.1129,404.5386
2020/7/22,408.1623,347330,406.4759,418.865,414.2887
2020/7/23,416.2896,287540,410.1143,417.0886,416.5776
2020/7/24,418.2538,292166,415.4724,421.5099,420.4993
2020/7/27,425.9403,405833,422.247,435.0461,430.2034
2020/7/28,435.1683,549620,426.7788,440.3202,430.2094
2020/7/29,431.9712,342991,426.0979,433.1066,431.6429
2020/7/30,432.2849,306340,426.9292,433.2753,429.2859
2020/7/31,428.9003,363119,425.3507,433.9862,433.3319
2020/8/3,432.4035,254910,429.7069,433.7396,431.9432
2020/8/4,432.673,170547,430.6835,433.9359,432.5031
2020/8/5,443.8085,431476,432.4521,445.7551,444.6596
2020/8/6,445.5862,351706,441.978,448.8361,448.1765
2020/8/7,452.2598,366222,448.5264,454.6809,450.3605
2020/8/10,446.9957,328369,443.1835,452.0319,447.0613
2020/8/11,444.5037,369249,435.1262,450.1289,437.6799
2020/8/12,417.9147,304215,417.9318,428.3465,417.9318
2020/8/13,416.5477,341191,415.8574,420.4828,417.5202
2020/8/14,427.368,421148,417.4567,429.7815,421.1236
2020/8/17,422.7113,341083,420.0313,426.5968,425.2463
2020/8/18,431.0586,405783,426.4728,435.7399,434.7591
2020/8/19,432.8095,454125,426.5431,437.8821,429.9898
2020/8/20,420.5701,485254,416.9278,431.9342,419.1201
2020/8/21,421.2062,356231,415.6369,421.651,420.2785
2020/8/24,416.1005,369587,413.0432,418.4606,416.4045
2020/8/25,416.6026,259395,415.9267,423.6714,417.2714
2020/8/26,417.3738,242358,415.3088,418.131,416.4199
2020/8/27,421.8205,371792,414.8689,422.7824,421.3046
2020/8/28,418.1315,498901,415.4175,427.2133,421.2684
2020/8/31,425.5265,323046,421.8416,425.7485,423.4627
2020/9/1,424.9501,287873,423.2394,428.6095,427.7457
2020/9/2,424.7964,302591,422.7345,428.8668,423.4214
2020/9/3,419.8894,369462,415.3186,423.9998,416.1485
2020/9/4,417.542,376244,414.5052,419.7247,417.4295
2020/9/7,417.5932,333610,414.3503,419.403,417.2823
2020/9/8,416.9476,178035,415.4287,418.369,417.4748
2020/9/9,418.122,382403,411.9574,420.4054,417.4451
2020/9/10,420.3602,250704,418.318,421.3786,420.3808
2020/9/11,421.0603,287091,417.4834,423.773,419.2402
2020/9/14,418.6729,183728,418.2978,421.2166,419.374
2020/9/15,420.7559,197833,419.6402,421.7965,420.769
2020/9/16,418.3852,206842,417.5399,421.3506,419.5401
2020/9/17,418.3593,279187,415.1218,421.0147,416.5199
2020/9/18,417.4132,213473,413.757,418.2072,417.8691
2020/9/21,418.4106,187906,416.6013,420.5067,418.0177
2020/9/22,409.9773,529900,394.3916,415.4305,408.6183
2020/9/23,408.4621,376466,400.5687,410.6049,401.899
2020/9/24,400.3199,369251,396.1593,404.896,397.5289
2020/9/25,400.5852,294266,397.1253,402.372,401.9596
2020/9/28,401.5641,228993,399.0716,402.8282,401.0199
2020/9/29,405.2422,219654,402.1568,406.9741,406.827
2020/9/30,407.8815,173777,406.1146,408.8987,407.0415
2020/10/9,405.7443,91640,405.0376,408.0102,406.386
2020/10/12,410.3991,233546,407.9838,412.6526,411.0993
2020/10/13,411.4607,189680,408.9684,412.3101,409.6906
2020/10/14,403.5832,236726,401.8367,408.4502,405.2471
2020/10/15,404.5818,188287,402.7303,407.6744,404.8212
2020/10/16,406.0186,192099,403.5042,407.4205,406.2333
2020/10/19,404.5085,194942,403.3194,406.9363,406.2123
2020/10/20,404.6606,174143,403.1568,406.7315,404.8434
2020/10/21,406.3959,191135,403.6994,407.5535,405.9397
2020/10/22,406.8343,196897,404.9143,408.7233,406.1989
2020/10/23,404.2099,188063,402.6609,405.6594,404.9191
2020/10/26,403.8009,229488,401.7065,405.4772,402.9492
2020/10/27,405.2732,211628,404.3574,406.9978,406.8042
2020/10/28,406.9987,167177,405.9499,408.0867,406.934
2020/10/29,401.5498,308669,399.9764,402.928,401.4648
2020/10/30,398.8557,310343,395.0116,401.3422,398.9548
2020/11/2,400.5859,232071,399.7054,403.0772,402.6814
2020/11/3,403.4603,170873,402.612,404.9665,404.6029
2020/11/4,406.4725,250926,404.9639,407.8675,406.2997
2020/11/5,403.6003,212776,401.3759,406.7222,406.2598
2020/11/6,410.8367,287809,407.7343,412.8718,410.4014
2020/11/9,411.6731,265827,409.2855,413.231,409.7157
2020/11/10,396.5977,397505,394.1277,402.5387,398.9915
2020/11/11,397.1253,175228,396.4776,398.7464,398.0679
2020/11/12,396.0814,230867,394.5968,398.1586,397.4366
2020/11/13,398.1242,178225,397.1857,399.556,399.4174
2020/11/16,399.663,182767,398.8404,402.3014,399.187
2020/11/17,399.1516,174547,396.413,400.989,398.8791
2020/11/18,397.6938,176236,395.5301,400.1036,396.2147
2020/11/19,395.511,190571,393.3151,398.0611,394.6815
2020/11/20,394.5651,189608,393.1444,395.6218,395.0984
2020/11/23,395.2577,164508,394.4616,397.1627,395.7002
2020/11/24,388.7352,302320,385.0702,395.3933,386.3879
2020/11/25,382.3662,239884,381.3191,384.1173,382.3378
2020/11/26,382.3413,163112,381.2534,384.282,383.0373
2020/11/27,382.5743,170915,381.7905,383.9991,383.1689
2020/11/30,376.1378,327678,370.5661,382.752,373.3331
2020/12/1,374.0589,197615,371.4749,377.1117,376.1479
2020/12/2,381.7715,221599,379.6921,382.5671,381.6674
2020/12/3,384.1385,210238,381.2576,386.3617,385.8428
2020/12/4,386.0509,194310,382.9031,387.5052,386.3805
2020/12/7,384.4697,218679,383.4359,387.0672,385.4346
2020/12/8,390.2393,236166,383.7919,392.0212,391.0283
2020/12/9,390.9679,190575,388.13,392.7696,388.9354
2020/12/10,385.2285,204464,384.5344,390.0736,385.1405
2020/12/11,385.2725,183472,384.1141,388.4731,384.7217
2020/12/14,385.6779,174813,384.1128,388.1114,384.8003
2020/12/15,384.0285,195906,382.5651,388.0258,387.7589
2020/12/16,389.069,184107,387.8047,391.0936,390.4864
2020/12/17,391.2181,184749,388.3444,393.1331,392.5444
2020/12/18,394.8749,211538,393.4951,397.3076,395.4878
2020/12/21,396.1261,229731,393.9644,402.6082,400.3902
2020/12/22,395.5083,235457,394.1273,397.5941,394.7074
2020/12/23,393.3145,202377,392.8259,397.1126,393.5958
2020/12/24,395.4461,179480,392.2649,396.3526,394.9681
2020/12/25,395.6563,148466,393.2208,397.1584,396.9246
2020/12/28,398.9281,177250,390.9019,401.0137,397.5496
2020/12/29,396.5124,280415,395.1156,400.2997,395.6031
2020/12/30,395.15,189006,393.8721,396.9597,395.4499
2020/12/31,398.207,200610,394.5151,399.4188,396.9373
2021/1/4,401.0234,120572,400.7662,402.4405,401.7398
2021/1/5,405.1359,246425,402.7254,406.1922,403.9165
2021/1/6,405.2957,236894,403.1917,406.4599,404.3886
2021/1/7,398.8868,279246,395.9346,404.1155,400.8838
2021/1/8,399.9787,205947,397.2237,400.7461,397.7482
2021/1/11,384.5256,344860,379.9254,394.5513,386.7962
2021/1/12,386.6362,211955,383.429,389.5207,389.0937
2021/1/13,388.2399,206524,385.5801,390.3507,389.1659
2021/1/14,388.4011,171505,384.2829,390.2673,386.4715
2021/1/15,389.04,200143,385.7915,390.2009,387.8037
2021/1/18,383.0902,225742,382.1238,388.7681,386.7812
2021/1/19,388.0549,105664,386.1783,388.5694,387.6334
2021/1/20,387.0569,150457,385.2979,389.5004,388.8308
2021/1/21,391.6352,208274,384.8493,393.0096,392.7639
2021/1/22,390.9265,156178,389.5829,391.9971,390.8921
2021/1/25,391.283,162892,386.693,391.8561,389.1598
2021/1/26,390.2456,163424,388.4655,392.6731,390.2382
2021/1/27,388.1482,156247,386.3688,390.6158,388.106
2021/1/28,387.7594,182100,385.562,389.9808,386.4321
2021/1/29,385.9161,235492,384.5415,391.0639,388.5239
2021/2/1,388.6354,325984,386.9787,393.5771,392.7588
2021/2/2,392.5794,226842,389.0374,394.295,389.6624
2021/2/3,384.5306,220772,383.6715,387.5148,385.3094
2021/2/4,384.3923,202228,379.8995,385.9143,382.4374
2021/2/5,377.3414,221268,375.3021,381.6983,378.0249
2021/2/8,381.006,194923,376.6979,381.7756,381.1145
2021/2/9,383.9628,154145,381.7254,386.0578,385.7373
2021/2/10,384.2733,132503,383.3669,386.6362,385.8394
2021/2/18,374.8654,90744,372.6697,375.2264,374.3866
2021/2/19,373.5527,226318,370.8811,376.6613,372.6923
2021/2/22,376.3045,228960,372.362,378.0501,376.928
2021/2/23,381.2319,193253,377.3984,382.0631,381.0016
2021/2/24,379.4227,185419,377.3097,381.1408,379.8137
2021/2/25,377.0311,252877,374.0811,379.2821,376.1636
2021/2/26,373.5455,309839,368.8016,375.4479,369.7113
2021/3/1,363.6731,349854,360.4956,371.144,368.3088
2021/3/2,363.26,305484,358.7198,366.6468,362.087
2021/3/3,364.5639,192829,361.9992,365.3297,363.8328
2021/3/4,360.4535,278325,357.6352,362.5128,360.6752
2021/3/5,356.8826,264815,354.9589,362.1725,356.924
2021/3/8,360.7555,235536,356.1696,362.3835,360.7577
2021/3/9,357.1672,202259,355.8342,359.9078,359.4697
2021/3/10,364.1771,231680,360.868,365.2782,363.2538
2021/3/11,364.6921,197805,362.6413,367.3979,366.3421
2021/3/12,363.6293,213148,360.8225,366.7067,361.1749
2021/3/15,364.9014,208756,358.9413,366.5763,364.357
2021/3/16,365.1753,160536,363.6601,366.6489,365.0509
2021/3/17,365.7139,171203,365.0957,368.0339,366.5985
2021/3/18,369.0572,206021,364.0684,370.4047,369.6995
2021/3/19,366.0868,221896,363.4855,369.1071,368.0407
