date,open,volume,low,high,close
2021/3/22,367.8938,183813,365.466,368.7949,366.1358
2021/3/23,367.4158,134562,365.4123,368.0022,367.2618
2021/3/24,365.1947,166197,364.6443,367.8526,366.7195
2021/3/25,367.6442,132504,366.308,369.2248,367.757
2021/3/26,367.7242,211423,365.7103,371.1168,366.8305
2021/3/29,367.8335,141717,365.9572,368.9367,366.9385
2021/3/30,364.414,206245,361.9074,367.7656,362.078
2021/3/31,358.1693,190162,356.5011,359.4628,357.9876
2021/4/1,362.7616,205553,357.9815,366.1496,365.5877
2021/4/2,368.0508,161505,366.2356,370.6146,370.5611
2021/4/6,367.9033,77431,367.1182,369.801,367.8961
2021/4/7,370.1916,140617,368.5237,370.8103,369.7276
2021/4/8,369.1831,166652,368.1415,371.8792,370.6428
2021/4/9,373.5137,187035,371.5121,374.5473,372.5093
2021/4/12,370.6209,184982,368.3733,371.5694,369.8785
2021/4/13,367.3187,176233,366.1632,369.6697,366.4125
2021/4/14,370.3146,165987,368.5812,371.2114,370.2708
2021/4/15,368.2013,184728,367.0059,370.2775,370.1803
2021/4/16,373.5119,191211,369.6123,374.6885,373.4484
2021/4/19,377.1593,185630,375.1233,378.0236,376.2694
2021/4/20,373.3734,172159,372.1265,375.4066,372.7687
2021/4/21,374.6798,170248,372.2734,376.7518,376.6258
2021/4/22,377.3682,176616,375.742,378.7671,377.0374
2021/4/23,375.702,173832,374.4447,376.8762,375.96
2021/4/26,374.1959,205315,372.7214,378.2056,373.9936
2021/4/27,374.3635,158498,372.8655,375.3083,374.4053
2021/4/28,373.0632,204720,371.7806,375.8804,372.2229
2021/4/29,374.8616,189845,371.6316,376.0279,373.549
2021/4/30,371.1482,210940,368.8787,373.9935,371.677
2021/5/6,373.0849,103621,372.8932,377.4456,377.0709
2021/5/7,380.6384,222954,376.3607,382.0573,381.3009
2021/5/10,382.0693,234110,381.3408,385.0833,382.6802
2021/5/11,382.4693,190641,381.5005,384.2129,382.3937
2021/5/12,382.9571,199928,379.3931,383.3842,383.2549
2021/5/13,381.282,238468,380.49,385.3729,381.5384
2021/5/14,382.3868,201721,380.5753,384.2281,384.0186
2021/5/17,386.1989,208855,383.8177,389.0697,388.199
2021/5/18,391.2318,234095,386.4976,392.5911,390.8935
2021/5/19,390.2528,226781,388.8775,391.6738,391.4865
2021/5/20,390.6939,329118,389.2758,395.2829,391.5268
2021/5/21,392.0076,205537,390.8266,394.2554,391.4854
2021/5/24,392.6027,272726,390.3155,395.1624,392.8792
2021/5/25,391.4055,226393,389.4579,393.2176,391.6443
2021/5/26,395.3254,279486,390.8036,396.9354,395.5533
2021/5/27,392.4534,220722,391.8833,396.2106,393.2812
2021/5/28,392.8364,237131,390.3172,393.6828,390.5893
2021/5/31,393.2455,219418,391.0884,394.8379,393.6532
2021/6/1,395.1103,154914,393.0116,396.5142,396.1933
2021/6/2,393.1058,258270,388.4558,396.388,389.4325
2021/6/3,391.0044,202806,386.2546,391.8245,386.9957
2021/6/4,378.1648,306321,371.8306,384.1209,382.218
2021/6/7,385.0263,181873,383.7547,386.5224,384.6559
2021/6/8,389.2883,159170,384.9514,390.2552,387.3558
2021/6/9,387.7484,150437,385.5468,388.3135,387.2174
2021/6/10,385.4781,182944,384.485,388.6931,385.9485
2021/6/11,390.2653,185381,386.8881,390.8565,389.5282
2021/6/15,383.4116,138101,379.8057,384.5026,382.3528
2021/6/16,380.2261,154488,379.4382,383.079,381.9429
2021/6/17,375.678,226262,374.1262,383.6745,375.5133
2021/6/18,371.1755,264044,369.2757,372.2291,371.386
2021/6/21,369.7443,255509,368.5071,372.0705,371.7377
2021/6/22,373.8444,181100,370.9159,374.3988,373.1515
2021/6/23,372.2061,112481,371.324,374.1258,373.7685
2021/6/24,372.7377,161927,371.5587,375.8586,371.6758
2021/6/25,370.9498,142242,370.2617,373.6448,371.1236
2021/6/28,371.142,180446,369.4361,373.3277,371.9082
2021/6/29,371.0421,121635,370.2134,372.4031,370.6048
2021/6/30,368.3599,187467,365.9677,369.275,367.2962
2021/7/1,369.455,168222,366.5696,372.1319,371.5266
2021/7/2,371.7928,143243,369.9394,372.9797,372.4642
2021/7/5,373.4414,179394,372.4161,375.7202,373.6793
2021/7/6,373.735,123279,372.0958,377.6021,377.2749
2021/7/7,375.8022,198280,375.1875,378.8177,377.0935
2021/7/8,377.4528,156451,375.8968,378.2454,376.442
2021/7/9,376.9494,192877,376.0232,380.5782,377.5707
2021/7/12,379.0536,135429,376.3441,379.7463,376.8321
2021/7/13,378.1003,149579,374.8281,378.9397,378.6189
2021/7/14,378.3698,151437,376.6612,379.8615,379.3245
2021/7/15,381.0086,150726,379.8071,382.4876,382.321
2021/7/16,381.7932,127639,379.9396,382.917,381.3327
2021/7/19,379.7153,182565,377.69,382.154,377.734
2021/7/20,379.4539,153388,378.0223,381.2596,380.5974
2021/7/21,378.4325,187700,377.4494,382.4119,379.2059
2021/7/22,376.6079,167844,375.5963,377.5176,376.2479
2021/7/23,377.8518,141740,375.1123,378.193,377.9654
2021/7/26,376.7999,144022,375.9625,379.4829,378.9915
2021/7/27,376.6426,139730,375.3304,378.4853,375.8019
2021/7/28,378.594,177944,377.508,380.6444,379.9106
2021/7/29,379.8133,156216,377.2422,381.7806,381.1485
2021/7/30,382.2058,132561,381.2096,383.0992,382.4634
2021/8/2,379.3455,172321,377.6264,382.0952,377.8523
2021/8/3,378.5858,119396,377.3729,380.1111,377.8659
2021/8/4,378.4538,102765,377.932,379.1445,378.7006
2021/8/5,378.3792,184168,377.1145,382.4021,378.1004
2021/8/6,376.4421,147483,375.6404,378.4285,375.941
2021/8/9,363.4067,272226,362.2272,371.7925,365.6296
2021/8/10,363.5017,181905,362.2324,366.0047,363.9806
2021/8/11,362.7421,161925,360.8837,364.2374,363.5681
2021/8/12,367.138,156555,364.6524,367.8593,367.223
2021/8/13,367.2115,133075,365.2,368.554,368.142
2021/8/16,372.6667,153366,369.0559,373.0525,371.3306
2021/8/17,373.7015,132495,371.9385,375.5252,375.0935
2021/8/18,374.2212,144889,373.2226,375.7819,375.4689
2021/8/19,374.496,171526,372.3185,375.2147,374.3931
2021/8/20,373.6045,148010,372.8009,376.2417,375.6043
2021/8/23,373.7035,164898,372.4437,375.432,374.9844
2021/8/24,377.7061,161285,376.36,378.5361,377.77
2021/8/25,376.133,146781,375.3301,378.8544,375.6848
2021/8/26,374.9231,166925,373.5465,376.5043,374.104
2021/8/27,375.9328,188922,372.4387,378.6279,377.9308
2021/8/30,380.2559,255385,374.6422,381.3193,379.2034
2021/8/31,378.3152,129930,377.6337,379.843,379.0065
2021/9/1,378.3984,179238,376.0576,379.5579,379.2832
2021/9/2,378.7289,134817,377.5512,380.8369,379.0862
2021/9/3,377.826,128578,376.7459,379.0743,378.732
2021/9/6,381.4126,184334,379.0527,382.2006,381.154
2021/9/7,380.9405,96120,379.0364,381.4321,379.6407
2021/9/8,376.091,209713,374.5232,379.474,375.1724
2021/9/9,374.0548,166947,372.1521,375.584,373.4255
2021/9/10,374.7647,176195,372.2583,375.9172,375.7212
2021/9/13,372.7829,166238,371.849,374.407,373.5545
2021/9/14,373.8925,127794,372.7479399,375.2452138,374.0625402
2021/9/15,376.1728,166094,373.2085177,376.8409331,375.1217538
2021/9/16,373.5955,173307,371.2349283,374.7324704,372.0360752
2021/9/17,366.5947,203743,364.622385,368.6949361,368.1746862
2021/9/22,371.3597,74587,371.2988093,373.4874538,372.8421293
2021/9/23,370.7031,149486,368.9713569,374.2340612,369.5668181
2021/9/24,366.2673,191697,365.5562229,369.2973776,367.0872619
2021/9/27,367.3122,167506,364.7594668,368.7121605,368.185357
2021/9/28,366.8522,158089,364.2417901,368.464103,364.5553255
2021/9/29,364.2478,192125,362.7367249,366.9351351,364.8017125
2021/9/30,363.4864,206831,362.0637961,364.983743,363.1985615
2021/10/8,367.057,77788,366.0081646,368.6690765,367.9035425
2021/10/11,367.9619,194127,366.3356912,372.5662765,366.4961231
2021/10/12,367.3087,124601,366.2987695,369.0348348,368.6300885
2021/10/13,368.5239,149167,367.4991307,370.0040757,368.5405175
2021/10/14,373.5266,248990,367.2349991,374.3047398,373.6817406
2021/10/15,374.2358,134534,372.7766921,375.9454532,373.050838
2021/10/18,369.4278,194230,367.4211951,370.507387,368.1134413
2021/10/19,368.3923,145752,367.4482606,369.3182597,369.2864192
2021/10/20,365.9597,190935,365.4828101,369.7129016,368.1882055
2021/10/21,369.7276,177242,368.16594,370.8106822,370.139485
2021/10/22,370.0488,149318,368.6204147,371.8633972,371.6304065
2021/10/25,371.2964,263260,369.0253318,374.9311917,370.7107306
2021/10/26,372.8,141440,371.9629724,373.4053301,372.2619333
2021/10/27,369.4718,204238,367.7234924,371.8423833,369.5263776
2021/10/28,370.8029,212666,368.9138789,373.6345918,373.3599896
2021/10/29,372.516,214378,371.084729,374.8456831,371.4803633
2021/11/1,369.959,188574,368.0095641,370.9167901,369.7650611
2021/11/2,371.5947,144433,370.2635462,372.724203,372.2928762
2021/11/3,370.9944,150995,368.6077119,372.0923753,369.0622582
2021/11/4,368.2831,188278,365.103205,368.7933288,367.6179169
2021/11/5,370.9815,174360,370.8246284,372.9835387,372.7386435
2021/11/8,377.0334,253573,371.7151575,378.775296,377.0638596
2021/11/9,378.2474,162961,376.7224979,378.8434477,378.4464528
2021/11/10,379.0255,166772,377.2408587,379.6109869,378.5876688
2021/11/11,383.1307,326808,377.6606325,387.0899282,384.5536606
2021/11/12,385.3143,174585,384.3605461,386.5425478,384.6944599
2021/11/15,385.7859,234723,382.6685681,386.2665677,383.1789143
2021/11/16,385.5605,184008,384.1418574,386.2924987,385.198388
2021/11/17,382.9752,242866,382.253461,388.6128558,383.5274501
2021/11/18,385.61,158646,383.9994724,386.0727572,384.7873065
2021/11/19,383.8666,177906,383.1711602,385.8333242,384.1465121
2021/11/22,382.3911,225452,380.3191506,386.0172585,380.5982806
2021/11/23,374.5339,294882,373.1964872,380.6838923,373.3972467
2021/11/24,371.0888,252243,369.4682552,371.9884994,371.3029568
2021/11/25,371.4795,233585,369.0485689,371.8055862,371.4152648
2021/11/26,370.9093,166317,370.0571698,373.7094097,373.2548735
2021/11/29,371.5518,292881,369.7493063,375.2615077,372.020654
2021/11/30,370.092,212553,369.0880261,372.0195596,370.912708
2021/12/1,367.3345,339409,366.3657322,373.5106277,369.5176466
2021/12/2,368.4207,220404,367.1912134,370.2252495,367.9122267
2021/12/3,366.8299,219446,365.2317423,368.5640081,366.8552972
2021/12/6,369.1411,233504,365.8772875,370.0272558,369.5771061
2021/12/7,368.7081,132158,367.9664596,369.7213816,368.7759806
2021/12/8,369.074,167507,366.8545532,369.8803598,369.2209245
2021/12/9,368.1888,152468,367.0222501,368.455379,367.6541491
2021/12/10,367.8628,189307,365.8581764,369.2561238,366.5498105
2021/12/13,369.0875,206143,366.8578964,370.4606701,369.0358465
2021/12/14,369.6464,132634,368.5056298,370.3308153,369.4047759
2021/12/15,366.61,206993,364.6553079,368.9869076,365.3139508
2021/12/16,366.7113,176340,364.7270007,369.0573964,368.9496611
2021/12/17,371.6268,242918,368.79015,373.8270085,373.6731464
2021/12/20,373.1195,164263,372.5619456,375.5935476,373.2456226
2021/12/21,371.0271,154552,370.2229261,372.8251897,370.6597896
2021/12/22,370.2758,148493,369.6462376,372.7444811,369.8325003
2021/12/23,372.6518,155040,370.1417223,374.1956523,373.7185887
2021/12/24,374.016,144996,372.1179148,374.8038169,374.4352573
2021/12/27,373.6946,78103,373.3822275,375.3716355,374.2307458
2021/12/28,374.3202,130147,372.6356254,375.4249964,375.3362212
2021/12/29,373.4537,144566,372.765836,376.2897183,373.5475197
2021/12/30,372.9531,163322,370.1121833,373.3032792,371.7781068
2021/12/31,375.181,159429,372.0365848,376.1212223,375.6905717
2022/1/4,373.1742,78254,372.5484169,373.7660965,372.7500388
2022/1/5,374.474,141502,371.7726441,374.931753,374.1031137
2022/1/6,373.6232,197988,370.7983202,377.0635176,371.4968262
2022/1/7,370.0819,177253,368.9606815,370.8440316,369.2543025
2022/1/10,369.8621,177501,368.1359628,370.8743037,369.6911525
2022/1/11,371.5444,157961,369.2742085,373.3212891,372.9519314
2022/1/12,374.9474,140148,371.9325238,375.584672,374.9798714
2022/1/13,375.3444,146726,374.5572498,376.4066033,375.8874307
2022/1/14,374.7418,141484,373.3056296,376.1810722,375.5945193
2022/1/17,373.6619,149410,372.973944,375.7444307,373.8176383
2022/1/18,373.9001,86240,372.6419883,374.2748407,373.1038566
2022/1/19,372.9835,179901,371.4977497,374.4438899,372.7418503
2022/1/20,378.1776,198871,373.4625316,378.5986869,378.1120829
2022/1/21,378.0905,149970,377.2451109,379.5031152,377.9264992
2022/1/24,376.6696,147852,376.1409933,378.5419792,376.9412851
2022/1/25,377.6584,152023,375.3738583,378.1962277,377.6893338
2022/1/26,378.7683,153023,377.2035369,379.9527467,378.3322275
2022/1/27,373.7142,197392,371.1504768,378.5667343,371.4049345
2022/1/28,369.9732,162833,369.2654859,372.4342309,370.0570599
2022/2/7,372.8497,59109,371.822394,373.1082174,372.0026699
2022/2/8,374.2732,110192,372.7546321,375.2240191,374.6872998
2022/2/9,376.0757,101264,374.4195415,376.7200163,376.5337315
2022/2/10,377.1189,106726,375.5910638,377.8306506,377.3208881
2022/2/11,375.7847,172385,374.8588823,378.4162464,375.1839811
2022/2/14,381.5835,177509,375.1981483,383.1306644,381.9091358
2022/2/15,384.3589,184485,381.1834376,385.8331392,385.4944275
2022/2/16,379.203,166842,378.1745534,380.1526398,379.8373376
2022/2/17,382.4108,144952,379.1482193,384.1267649,383.5135361
2022/2/18,388.1253,207902,385.5558974,388.2752313,386.6385054
2022/2/21,387.5827,187813,385.7535714,388.7708157,386.0030902
2022/2/22,389.5828,142616,386.815382,391.409974,390.7496486
2022/2/23,388.0591,157616,386.5804096,389.0700008,387.5807337
2022/2/24,389.9327,242164,386.8334315,397.4157086,396.1260273
2022/2/25,391.183,351284,389.1675653,401.6967095,391.5268007
2022/2/28,391.5549,282376,384.7208619,392.5225352,389.2663901
2022/3/1,388.5218,230681,386.0428041,391.4106062,389.3704074
2022/3/2,394.235,278958,390.2089209,395.3383195,394.7996989
2022/3/3,393.5285,251080,391.2661427,394.8071888,393.4906789
2022/3/4,397.1529,249938,392.7644673,397.4126333,394.9415494
2022/3/7,403.5924,334571,395.6764097,406.8336311,403.662569
2022/3/8,404.6953,331135,398.7239038,413.1808074,412.6184641
2022/3/9,414.6512,439330,408.17813,420.9607898,417.4857729
2022/3/10,402.832,352617,400.0999577,410.6038773,404.434347
2022/3/11,406.14,252191,404.0068601,409.1937498,405.1420144
2022/3/14,404.6661,253552,400.6522912,406.8532,402.8981389
2022/3/15,399.1533,224727,393.496634,401.5085634,394.7879827
2022/3/16,393.8025,201547,391.1871319,395.3476865,391.5144435
2022/3/17,394.3487,198592,388.8940865,396.7110763,395.9006273
2022/3/18,397.2788,160647,395.7491536,398.986456,396.347515
2022/3/21,394.7135,155957,394.1914028,397.4988851,395.1740676
2022/3/22,396.5886,132850,393.7180926,398.4413897,397.5365971
2022/3/23,394.7741,135062,393.2388032,396.4925438,395.1151594
2022/3/24,400.3303,137265,396.7286205,401.3136452,399.39878
2022/3/25,403.4879,160800,400.2292885,404.0356131,402.0731955
2022/3/28,402.9057,164341,397.9062784,403.4242427,398.1386209
2022/3/29,395.8587,119526,395.2293334,399.5759893,395.9696984
2022/3/30,394.841,174938,389.2410183,395.9523325,395.1619732
2022/3/31,396.0878,126287,393.0758293,397.5967865,394.7734194
2022/4/1,395.4475,131654,395.1752132,398.6279154,396.6734989
2022/4/6,394.6027,57369,393.9294576,396.201897,394.9472547
2022/4/7,395.3318,109865,393.9684639,396.4030034,395.4336212
2022/4/8,397.0824,121311,395.7733983,397.8207442,396.5958886
2022/4/11,399.5786,162807,397.0027522,400.6740672,400.1199218
2022/4/12,401.4048,154189,399.3123082,404.0591528,402.2584155
2022/4/13,403.1699,169664,402.5050003,405.1836468,404.1847907
2022/4/14,405.0481,121307,404.3886975,406.5502556,404.7945452
2022/4/15,405.7739,142890,403.2693567,406.7089721,406.3480234
2022/4/18,408.5442,96219,405.4164874,408.9426536,408.5148823
2022/4/19,405.8148,142567,405.1341177,409.5694256,405.6160949
2022/4/20,401.7032,215633,399.9178058,405.8018935,400.6319116
2022/4/21,404.5541,137846,402.3406889,405.7144468,405.6284977
2022/4/22,405.4466,173025,403.3078241,407.735294,407.3573484
2022/4/25,404.7984,241781,403.7920229,408.3532722,405.1026873
2022/4/26,401.4071,204068,400.187246,403.209654,401.9334142
2022/4/27,402.6286,180012,401.5420936,404.5833669,401.7500207
2022/4/28,399.4,223207,398.5602559,402.0476839,401.6691149
2022/4/29,405.0269,190595,401.8918279,407.9091116,406.6070078
2022/5/5,403.5785,78283,403.2366695,405.8880933,405.3244344
2022/5/6,402.9069,217809,402.0058825,407.6372315,404.3975396
2022/5/9,406.6831,165669,404.2166138,407.3427074,406.1256544
2022/5/10,403.4595,189218,402.8699887,406.5334922,403.090859
2022/5/11,399.6975,189281,398.8152775,404.9483286,400.7614967
2022/5/12,404.0345,198170,400.3306881,405.4040074,405.0980514
2022/5/13,400.4805,194942,400.266534,405.202269,400.6194496
2022/5/16,397.7957,216731,395.8496195,399.0495416,396.7932631
2022/5/17,399.1647,160516,395.6043843,399.5145109,399.1830897
2022/5/18,395.628,169832,394.3158322,398.2346861,394.5441108
2022/5/19,396.4582,142152,394.5044401,397.4692768,396.2500903
2022/5/20,398.3452,187142,397.7346814,400.0237619,398.4998872
2022/5/23,399.334,173645,396.147104,400.4216677,398.4716441
2022/5/24,398.5349,134360,397.1720265,399.849708,399.3979765
2022/5/25,400.626,147495,399.7350534,401.4437899,400.136784
2022/5/26,400.4594,164483,399.2040915,401.8968321,401.6845755
2022/5/27,402.8049,167034,401.1776394,403.881216,403.723519
2022/5/30,401.0875,166548,400.0931515,402.7818459,400.4810922
2022/5/31,399.154,123076,398.4958984,401.1672728,399.6518405
2022/6/1,396.4225,154369,396.0293982,400.1401635,396.9103154
2022/6/2,399.1821,148732,397.398441,400.4057963,399.6415404
2022/6/6,397.8746,44610,397.7135585,399.2830678,398.6456195
2022/6/7,396.2559,120132,395.8303997,398.106143,396.7470369
2022/6/8,398.5053,113167,397.6225104,399.4510422,398.7586058
2022/6/9,400.2965,105177,399.3736321,401.1483149,399.4996508
2022/6/10,399.3571,113760,397.8517308,399.8288254,398.2763307
2022/6/13,406.3283,283373,397.1413669,406.825007,404.9668934
2022/6/14,398.5151,239948,396.9702637,402.4625087,397.5211518
2022/6/15,394.5691,183929,394.2912471,396.6725764,395.1458716
2022/6/16,396.6958,172186,394.0324397,397.6738324,396.4380825
2022/6/17,398.5393,175093,395.9581655,399.4938317,399.1878227
2022/6/20,398.4206,164219,397.3698514,401.0786669,397.6586681
2022/6/21,397.6602,94819,396.6547671,398.1519469,396.8924507
2022/6/22,395.9693,134805,395.8161308,398.4457918,396.7819251
2022/6/23,397.6351,154649,396.9675593,400.1501714,397.3386
2022/6/24,394.6309,207809,393.7564925,399.1702736,394.2582804
2022/6/27,395.0125,168645,393.1101728,397.0677654,397.042741
2022/6/28,395.1233,170861,393.9515031,396.8219113,394.6991372
2022/6/29,394.5192,143448,393.9918009,396.158247,394.1388962
2022/6/30,394.7194,185952,393.1186995,396.7912668,393.6003104
2022/7/1,391.3288,212511,389.4026878,395.2654115,389.9820295
2022/7/4,391.6431,194776,387.7283943,392.3827439,391.9576606
2022/7/5,391.8408,96873,390.9150044,392.2581895,391.6767807
2022/7/6,384.5592,255392,382.7349414,391.2453848,383.9203896
2022/7/7,377.8824,263546,376.0904779,383.7490564,378.4965769
2022/7/8,377.6884,159786,376.7225967,379.1450035,378.1439197
2022/7/11,378.0378,194397,376.6884313,379.7983851,378.2159157
2022/7/12,377.3343,214352,375.5926189,380.8640338,377.9688402
2022/7/13,376.2816,213330,374.9367617,378.062036,375.4120416
2022/7/14,377.1861,283103,373.2206574,379.7162183,375.8051813
2022/7/15,373.6032,240350,372.0237766,375.4015724,373.2427529
2022/7/18,373.2963,209580,371.7432683,375.4110918,374.7823728
2022/7/19,373.8341,160431,372.9078315,375.8240928,373.6932205
2022/7/20,374.1299,138850,373.1993823,374.8318933,373.4034696
2022/7/21,371.9761,171807,369.7439559,375.0870502,370.1504818
2022/7/22,375.9047,231862,371.7077037,376.5654997,375.8974423
2022/7/25,376.1211,180473,375.9729016,379.5960846,377.1065092
2022/7/26,376.3412,127866,375.1443805,377.7310071,377.334085
2022/7/27,376.4631,120310,375.7741326,377.0223819,376.5997658
2022/7/28,379.7192,162109,375.0117213,380.7061933,380.6492906
2022/7/29,383.8338,202098,380.803605,386.4228283,386.0158198
2022/8/1,385.8309,164569,383.7282213,386.5514918,385.7719986
2022/8/2,390.7379,167040,387.1422255,391.0675672,389.1736903
2022/8/3,385.3135,215707,384.5693133,391.5045107,387.2666526
2022/8/4,386.4334,158779,384.7556803,388.5223028,387.8722041
2022/8/5,391.2472,133246,388.1237647,391.9432209,391.0730259
2022/8/8,388.4872,119304,386.6553227,389.4192451,388.7511531
2022/8/9,391.0802,101634,389.5946734,391.3665452,390.4807726
2022/8/10,391.8263,107446,391.0325997,393.2033034,391.2190883
2022/8/11,390.3172,120915,389.1511004,392.4571326,389.6414755
2022/8/12,390.2233,93965,389.845621,391.9122993,391.2562376
2022/8/15,392.6378,119540,390.8655591,393.2220908,392.0539545
2022/8/16,391.4916,105123,389.515607,391.8002011,391.5571178
2022/8/17,389.9335,96155,389.6418348,390.8951166,389.9833451
2022/8/18,387.6788,106022,386.8340136,389.593873,387.8613596
2022/8/19,387.0112,117933,386.609583,389.0346652,387.6452445
2022/8/22,386.8729,102271,386.1438439,388.737127,386.3858431
2022/8/23,386.9298,92831,385.1219187,387.9121937,387.3634543
2022/8/24,388.3606,93029,386.625851,389.6653937,389.6103375
2022/8/25,390.3222,84499,388.7125527,391.1505899,390.9172749
2022/8/26,390.4288,114876,389.813563,391.7850335,391.4502842
2022/8/29,389.1098,152155,387.6548613,391.3051505,388.1790052
